0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.32.343.468 I slot print_timing: id  3 | task 232 |       total time =    1461.31 ms /    84 tokens
0.32.343.469 I slot print_timing: id  3 | task 232 |    graphs reused =         82
0.32.343.472 I slot print_timing: id  3 | task 232 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.32.343.486 I slot      release: id  3 | task 232 | stop processing: n_tokens = 83, truncated = 0
0.32.346.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205962610413
0.32.358.678 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.32.404.115 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205962611824
0.32.404.160 I slot launch_slot_: id  1 | task 244 | processing task, is_child = 0
0.34.089.919 I slot print_timing: id  0 | task 243 | prompt eval time =     532.21 ms /    67 tokens (    7.94 ms per token,   125.89 tokens per second)
0.34.089.926 I slot print_timing: id  0 | task 243 |        eval time =    1153.44 ms /    24 tokens (   50.15 ms per token,    19.94 tokens per second)
0.34.089.928 I slot print_timing: id  0 | task 243 |       total time =    1685.65 ms /    91 tokens
0.34.089.930 I slot print_timing: id  0 | task 243 |    graphs reused =         87
0.34.089.939 I slot print_timing: id  0 | task 243 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.34.090.017 I slot      release: id  0 | task 243 | stop processing: n_tokens = 90, truncated = 0
0.34.090.497 I slot print_timing: id  1 | task 244 | prompt eval time =     533.25 ms /    67 tokens (    7.96 ms per token,   125.64 tokens per second)
0.34.090.500 I slot print_timing: id  1 | task 244 |        eval time =    1152.65 ms /    24 tokens (   50.12 ms per token,    19.95 tokens per second)
0.34.090.501 I slot print_timing: id  1 | task 244 |       total time =    1685.89 ms /    91 tokens
0.34.090.501 I slot print_timing: id  1 | task 244 |    graphs reused =         87
0.34.090.505 I slot print_timing: id  1 | task 244 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.34.090.520 I slot      release: id  1 | task 244 | stop processing: n_tokens = 90, truncated = 0
0.34.094.347 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205964325096
0.34.105.865 I slot launch_slot_: id  4 | task 256 | processing task, is_child = 0
0.34.153.694 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205964326106
0.34.153.734 I slot launch_slot_: id  5 | task 257 | processing task, is_child = 0
0.34.153.809 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205966298493
0.34.153.836 I slot launch_slot_: id  6 | task 258 | processing task, is_child = 0
0.36.931.817 I slot print_timing: id  4 | task 256 | prompt eval time =     627.90 ms /    36 tokens (   17.44 ms per token,    57.33 tokens per second)
0.36.931.823 I slot print_timing: id  4 | task 256 |        eval time =    2149.97 ms /    24 tokens (   93.48 ms per token,    10.70 tokens per second)
0.36.931.824 I slot print_timing: id  4 | task 256 |       total time =    2777.88 ms /    60 tokens
0.36.931.826 I slot print_timing: id  4 | task 256 |    graphs reused =         90
0.36.931.834 I slot print_timing: id  4 | task 256 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
0.36.931.888 I slot      release: id  4 | task 256 | stop processing: n_tokens = 59, truncated = 0
0.36.933.377 I slot print_timing: id  5 | task 257 | prompt eval time =     628.17 ms /    36 tokens (   17.45 ms per token,    57.31 tokens per second)
0.36.933.380 I slot print_timing: id  5 | task 257 |        eval time =    2150.93 ms /    24 tokens (   93.52 ms per token,    10.69 tokens per second)
0.36.933.381 I slot print_timing: id  5 | task 257 |       total time =    2779.10 ms /    60 tokens
0.36.933.382 I slot print_timing: id  5 | task 257 |    graphs reused =         90
0.36.933.385 I slot print_timing: id  5 | task 257 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
0.36.933.402 I slot      release: id  5 | task 257 | stop processing: n_tokens = 59, truncated = 0
0.36.934.784 I slot print_timing: id  6 | task 258 | prompt eval time =     628.45 ms /    36 tokens (   17.46 ms per token,    57.28 tokens per second)
0.36.934.786 I slot print_timing: id  6 | task 258 |        eval time =    2151.74 ms /    24 tokens (   93.55 ms per token,    10.69 tokens per second)
0.36.934.787 I slot print_timing: id  6 | task 258 |       total time =    2780.19 ms /    60 tokens
0.36.934.788 I slot print_timing: id  6 | task 258 |    graphs reused =         90
0.36.934.791 I slot print_timing: id  6 | task 258 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
0.36.934.803 I slot      release: id  6 | task 258 | stop processing: n_tokens = 59, truncated = 0
0.36.937.818 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.36.937.856 I slot launch_slot_: id  4 | task 271 | processing task, is_child = 0
0.36.993.672 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.36.993.702 I slot launch_slot_: id  5 | task 272 | processing task, is_child = 0
0.36.993.809 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.36.993.824 I slot launch_slot_: id  6 | task 273 | processing task, is_child = 0
0.39.511.248 I slot print_timing: id  4 | task 271 | prompt eval time =     629.10 ms /    36 tokens (   17.48 ms per token,    57.22 tokens per second)
0.39.511.256 I slot print_timing: id  4 | task 271 |        eval time =    1888.20 ms /    24 tokens (   82.10 ms per token,    12.18 tokens per second)
0.39.511.262 I slot print_timing: id  4 | task 271 |       total time =    2517.30 ms /    60 tokens
0.39.511.265 I slot print_timing: id  4 | task 271 |    graphs reused =         93
0.39.511.275 I slot print_timing: id  4 | task 271 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.39.511.357 I slot      release: id  4 | task 271 | stop processing: n_tokens = 59, truncated = 0
0.39.511.885 I slot print_timing: id  5 | task 272 | prompt eval time =     629.29 ms /    36 tokens (   17.48 ms per token,    57.21 tokens per second)
0.39.511.888 I slot print_timing: id  5 | task 272 |        eval time =    1888.24 ms /    24 tokens (   82.10 ms per token,    12.18 tokens per second)
0.39.511.889 I slot print_timing: id  5 | task 272 |       total time =    2517.53 ms /    60 tokens
0.39.511.889 I slot print_timing: id  5 | task 272 |    graphs reused =         93
0.39.511.893 I slot print_timing: id  5 | task 272 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.39.511.909 I slot      release: id  5 | task 272 | stop processing: n_tokens = 59, truncated = 0
0.39.512.478 I slot print_timing: id  6 | task 273 | prompt eval time =     629.53 ms /    36 tokens (   17.49 ms per token,    57.19 tokens per second)
0.39.512.483 I slot print_timing: id  6 | task 273 |        eval time =    1888.21 ms /    24 tokens (   82.10 ms per token,    12.18 tokens per second)
0.39.512.484 I slot print_timing: id  6 | task 273 |       total time =    2517.75 ms /    60 tokens
0.39.512.484 I slot print_timing: id  6 | task 273 |    graphs reused =         93
0.39.512.488 I slot print_timing: id  6 | task 273 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.39.512.500 I slot      release: id  6 | task 273 | stop processing: n_tokens = 59, truncated = 0
0.39.516.113 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.39.578.025 I slot launch_slot_: id  4 | task 287 | processing task, is_child = 0
0.39.578.147 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.39.578.172 I slot launch_slot_: id  5 | task 285 | processing task, is_child = 0
0.39.578.239 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.39.578.261 I slot launch_slot_: id  6 | task 286 | processing task, is_child = 0
0.41.816.183 I slot print_timing: id  4 | task 287 | prompt eval time =     662.13 ms /    46 tokens (   14.39 ms per token,    69.47 tokens per second)
0.41.816.190 I slot print_timing: id  4 | task 287 |        eval time =    1575.69 ms /    24 tokens (   68.51 ms per token,    14.60 tokens per second)
0.41.816.191 I slot print_timing: id  4 | task 287 |       total time =    2237.82 ms /    70 tokens
0.41.816.193 I slot print_timing: id  4 | task 287 |    graphs reused =         98
0.41.816.202 I slot print_timing: id  4 | task 287 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.41.816.257 I slot      release: id  4 | task 287 | stop processing: n_tokens = 69, truncated = 0
0.41.817.646 I slot print_timing: id  5 | task 285 | prompt eval time =     662.42 ms /    46 tokens (   14.40 ms per token,    69.44 tokens per second)
0.41.817.650 I slot print_timing: id  5 | task 285 |        eval time =    1576.57 ms /    24 tokens (   68.55 ms per token,    14.59 tokens per second)
0.41.817.651 I slot print_timing: id  5 | task 285 |       total time =    2238.99 ms /    70 tokens
0.41.817.651 I slot print_timing: id  5 | task 285 |    graphs reused =         98
0.41.817.654 I slot print_timing: id  5 | task 285 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.41.817.668 I slot      release: id  5 | task 285 | stop processing: n_tokens = 69, truncated = 0
0.41.819.041 I slot print_timing: id  6 | task 286 | prompt eval time =     662.69 ms /    46 tokens (   14.41 ms per token,    69.41 tokens per second)
0.41.819.044 I slot print_timing: id  6 | task 286 |        eval time =    1577.36 ms /    24 tokens (   68.58 ms per token,    14.58 tokens per second)
0.41.819.045 I slot print_timing: id  6 | task 286 |       total time =    2240.05 ms /    70 tokens
0.41.819.045 I slot print_timing: id  6 | task 286 |    graphs reused =         98
0.41.819.048 I slot print_timing: id  6 | task 286 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.41.819.059 I slot      release: id  6 | task 286 | stop processing: n_tokens = 69, truncated = 0
0.41.822.322 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205966299513
0.41.834.389 I slot launch_slot_: id  7 | task 297 | processing task, is_child = 0
0.41.886.285 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205967814522
0.41.895.566 I slot launch_slot_: id  2 | task 298 | processing task, is_child = 0
0.41.895.663 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205967816322
0.41.895.686 I slot launch_slot_: id  3 | task 299 | processing task, is_child = 0
0.44.225.805 I slot print_timing: id  2 | task 298 | prompt eval time =     834.38 ms /    43 tokens (   19.40 ms per token,    51.54 tokens per second)
0.44.225.811 I slot print_timing: id  2 | task 298 |        eval time =    1495.64 ms /    24 tokens (   65.03 ms per token,    15.38 tokens per second)
0.44.225.813 I slot print_timing: id  2 | task 298 |       total time =    2330.02 ms /    67 tokens
0.44.225.815 I slot print_timing: id  2 | task 298 |    graphs reused =         98
0.44.225.823 I slot print_timing: id  2 | task 298 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.44.225.883 I slot      release: id  2 | task 298 | stop processing: n_tokens = 66, truncated = 0
0.44.227.296 I slot print_timing: id  3 | task 299 | prompt eval time =     834.70 ms /    43 tokens (   19.41 ms per token,    51.52 tokens per second)
0.44.227.300 I slot print_timing: id  3 | task 299 |        eval time =    1496.49 ms /    24 tokens (   65.06 ms per token,    15.37 tokens per second)
0.44.227.301 I slot print_timing: id  3 | task 299 |       total time =    2331.19 ms /    67 tokens
0.44.227.301 I slot print_timing: id  3 | task 299 |    graphs reused =         98
0.44.227.304 I slot print_timing: id  3 | task 299 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.44.227.319 I slot      release: id  3 | task 299 | stop processing: n_tokens = 66, truncated = 0
0.44.337.334 I slot print_timing: id  7 | task 297 | prompt eval time =     834.99 ms /    43 tokens (   19.42 ms per token,    51.50 tokens per second)
0.44.337.339 I slot print_timing: id  7 | task 297 |        eval time =    1605.91 ms /    24 tokens (   69.82 ms per token,    14.32 tokens per second)
0.44.337.340 I slot print_timing: id  7 | task 297 |       total time =    2440.90 ms /    67 tokens
0.44.337.341 I slot print_timing: id  7 | task 297 |    graphs reused =         99
0.44.337.348 I slot print_timing: id  7 | task 297 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.44.337.380 I slot      release: id  7 | task 297 | stop processing: n_tokens = 66, truncated = 0
0.44.340.990 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.44.353.278 I slot launch_slot_: id  4 | task 311 | processing task, is_child = 0
0.44.402.327 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.44.402.414 I slot launch_slot_: id  5 | task 309 | processing task, is_child = 0
0.44.402.589 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.44.402.639 I slot launch_slot_: id  6 | task 310 | processing task, is_child = 0
0.46.638.442 I slot print_timing: id  4 | task 311 | prompt eval time =     855.41 ms /    48 tokens (   17.82 ms per token,    56.11 tokens per second)
0.46.638.448 I slot print_timing: id  4 | task 311 |        eval time =    1380.20 ms /    24 tokens (   60.01 ms per token,    16.66 tokens per second)
0.46.638.450 I slot print_timing: id  4 | task 311 |       total time =    2235.62 ms /    72 tokens
0.46.638.451 I slot print_timing: id  4 | task 311 |    graphs reused =        103
0.46.638.459 I slot print_timing: id  4 | task 311 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.46.638.516 I slot      release: id  4 | task 311 | stop processing: n_tokens = 71, truncated = 0
0.46.639.908 I slot print_timing: id  5 | task 309 | prompt eval time =     855.13 ms /    48 tokens (   17.82 ms per token,    56.13 tokens per second)
0.46.639.910 I slot print_timing: id  5 | task 309 |        eval time =    1381.20 ms /    24 tokens (   60.05 ms per token,    16.65 tokens per second)
0.46.639.911 I slot print_timing: id  5 | task 309 |       total time =    2236.33 ms /    72 tokens
0.46.639.911 I slot print_timing: id  5 | task 309 |    graphs reused =        103
0.46.639.914 I slot print_timing: id  5 | task 309 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.46.639.929 I slot      release: id  5 | task 309 | stop processing: n_tokens = 71, truncated = 0
0.46.641.309 I slot print_timing: id  6 | task 310 | prompt eval time =     855.14 ms /    48 tokens (   17.82 ms per token,    56.13 tokens per second)
0.46.641.312 I slot print_timing: id  6 | task 310 |        eval time =    1382.12 ms /    24 tokens (   60.09 ms per token,    16.64 tokens per second)
0.46.641.313 I slot print_timing: id  6 | task 310 |       total time =    2237.26 ms /    72 tokens
0.46.641.313 I slot print_timing: id  6 | task 310 |    graphs reused =        103
0.46.641.316 I slot print_timing: id  6 | task 310 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.46.641.326 I slot      release: id  6 | task 310 | stop processing: n_tokens = 71, truncated = 0
0.46.644.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205969562853
0.46.656.833 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.46.709.170 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205969563355
0.46.709.240 I slot launch_slot_: id  1 | task 322 | processing task, is_child = 0
0.46.709.323 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205979698719
0.46.709.350 I slot launch_slot_: id  2 | task 321 | processing task, is_child = 0
0.49.216.789 I slot print_timing: id  0 | task 320 | prompt eval time =     631.65 ms /    35 tokens (   18.05 ms per token,    55.41 tokens per second)
0.49.216.795 I slot print_timing: id  0 | task 320 |        eval time =    1875.67 ms /    24 tokens (   81.55 ms per token,    12.26 tokens per second)
0.49.216.796 I slot print_timing: id  0 | task 320 |       total time =    2507.32 ms /    59 tokens
0.49.216.799 I slot print_timing: id  0 | task 320 |    graphs reused =        108
0.49.216.807 I slot print_timing: id  0 | task 320 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
