0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.18.167.182 I slot print_timing: id  1 | task 74 | prompt eval time =     731.68 ms /    67 tokens (   10.92 ms per token,    91.57 tokens per second)
0.18.167.184 I slot print_timing: id  1 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.167.184 I slot print_timing: id  1 | task 74 |       total time =     731.68 ms /    68 tokens
0.18.167.185 I slot print_timing: id  1 | task 74 |    graphs reused =          1
0.18.167.189 I slot      release: id  1 | task 74 | stop processing: n_tokens = 67, truncated = 0
0.18.169.350 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206311184338
0.18.178.459 I slot launch_slot_: id  4 | task 77 | processing task, is_child = 0
0.18.310.622 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206311184559
0.18.310.671 I slot launch_slot_: id  5 | task 79 | processing task, is_child = 0
0.18.310.710 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206312007651
0.18.310.726 I slot launch_slot_: id  6 | task 78 | processing task, is_child = 0
0.19.228.609 I slot print_timing: id  4 | task 77 | prompt eval time =     917.83 ms /    36 tokens (   25.50 ms per token,    39.22 tokens per second)
0.19.228.612 I slot print_timing: id  4 | task 77 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.228.613 I slot print_timing: id  4 | task 77 |       total time =     917.83 ms /    37 tokens
0.19.228.614 I slot print_timing: id  4 | task 77 |    graphs reused =          1
0.19.228.637 I slot      release: id  4 | task 77 | stop processing: n_tokens = 36, truncated = 0
0.19.228.845 I slot print_timing: id  5 | task 79 | prompt eval time =     917.74 ms /    36 tokens (   25.49 ms per token,    39.23 tokens per second)
0.19.228.846 I slot print_timing: id  5 | task 79 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.228.847 I slot print_timing: id  5 | task 79 |       total time =     917.74 ms /    37 tokens
0.19.228.847 I slot print_timing: id  5 | task 79 |    graphs reused =          1
0.19.228.853 I slot      release: id  5 | task 79 | stop processing: n_tokens = 36, truncated = 0
0.19.229.068 I slot print_timing: id  6 | task 78 | prompt eval time =     917.69 ms /    36 tokens (   25.49 ms per token,    39.23 tokens per second)
0.19.229.070 I slot print_timing: id  6 | task 78 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.229.071 I slot print_timing: id  6 | task 78 |       total time =     917.69 ms /    37 tokens
0.19.229.071 I slot print_timing: id  6 | task 78 |    graphs reused =          1
0.19.229.074 I slot      release: id  6 | task 78 | stop processing: n_tokens = 36, truncated = 0
0.19.231.218 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.231.244 I slot launch_slot_: id  4 | task 84 | processing task, is_child = 0
0.19.357.329 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.357.352 I slot launch_slot_: id  5 | task 83 | processing task, is_child = 0
0.19.357.395 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.357.404 I slot launch_slot_: id  6 | task 82 | processing task, is_child = 0
0.20.272.505 I slot print_timing: id  4 | task 84 | prompt eval time =     915.04 ms /    36 tokens (   25.42 ms per token,    39.34 tokens per second)
0.20.272.509 I slot print_timing: id  4 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.272.510 I slot print_timing: id  4 | task 84 |       total time =     915.04 ms /    37 tokens
0.20.272.511 I slot print_timing: id  4 | task 84 |    graphs reused =          1
0.20.272.529 I slot      release: id  4 | task 84 | stop processing: n_tokens = 36, truncated = 0
0.20.272.736 I slot print_timing: id  5 | task 83 | prompt eval time =     914.95 ms /    36 tokens (   25.42 ms per token,    39.35 tokens per second)
0.20.272.738 I slot print_timing: id  5 | task 83 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.272.738 I slot print_timing: id  5 | task 83 |       total time =     914.95 ms /    37 tokens
0.20.272.738 I slot print_timing: id  5 | task 83 |    graphs reused =          1
0.20.272.743 I slot      release: id  5 | task 83 | stop processing: n_tokens = 36, truncated = 0
0.20.272.952 I slot print_timing: id  6 | task 82 | prompt eval time =     914.87 ms /    36 tokens (   25.41 ms per token,    39.35 tokens per second)
0.20.272.954 I slot print_timing: id  6 | task 82 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.272.955 I slot print_timing: id  6 | task 82 |       total time =     914.87 ms /    37 tokens
0.20.272.955 I slot print_timing: id  6 | task 82 |    graphs reused =          1
0.20.272.958 I slot      release: id  6 | task 82 | stop processing: n_tokens = 36, truncated = 0
0.20.274.750 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.20.283.725 I slot launch_slot_: id  4 | task 87 | processing task, is_child = 0
0.20.283.800 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.20.283.816 I slot launch_slot_: id  5 | task 88 | processing task, is_child = 0
0.20.283.851 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.20.283.865 I slot launch_slot_: id  6 | task 89 | processing task, is_child = 0
0.21.231.028 I slot print_timing: id  4 | task 87 | prompt eval time =     947.11 ms /    46 tokens (   20.59 ms per token,    48.57 tokens per second)
0.21.231.032 I slot print_timing: id  4 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.231.032 I slot print_timing: id  4 | task 87 |       total time =     947.11 ms /    47 tokens
0.21.231.034 I slot print_timing: id  4 | task 87 |    graphs reused =          1
0.21.231.056 I slot      release: id  4 | task 87 | stop processing: n_tokens = 46, truncated = 0
0.21.231.264 I slot print_timing: id  5 | task 88 | prompt eval time =     947.08 ms /    46 tokens (   20.59 ms per token,    48.57 tokens per second)
0.21.231.265 I slot print_timing: id  5 | task 88 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.231.266 I slot print_timing: id  5 | task 88 |       total time =     947.08 ms /    47 tokens
0.21.231.266 I slot print_timing: id  5 | task 88 |    graphs reused =          1
0.21.231.270 I slot      release: id  5 | task 88 | stop processing: n_tokens = 46, truncated = 0
0.21.231.478 I slot print_timing: id  6 | task 89 | prompt eval time =     947.03 ms /    46 tokens (   20.59 ms per token,    48.57 tokens per second)
0.21.231.479 I slot print_timing: id  6 | task 89 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.231.479 I slot print_timing: id  6 | task 89 |       total time =     947.03 ms /    47 tokens
0.21.231.479 I slot print_timing: id  6 | task 89 |    graphs reused =          1
0.21.231.483 I slot      release: id  6 | task 89 | stop processing: n_tokens = 46, truncated = 0
0.21.232.936 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206312007867
0.21.241.814 I slot launch_slot_: id  7 | task 92 | processing task, is_child = 0
0.21.371.619 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206312859677
0.21.371.652 I slot launch_slot_: id  2 | task 93 | processing task, is_child = 0
0.21.371.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206312859896
0.21.371.712 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.22.494.306 I slot print_timing: id  2 | task 93 | prompt eval time =    1122.53 ms /    43 tokens (   26.11 ms per token,    38.31 tokens per second)
0.22.494.311 I slot print_timing: id  2 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.494.312 I slot print_timing: id  2 | task 93 |       total time =    1122.54 ms /    44 tokens
0.22.494.314 I slot print_timing: id  2 | task 93 |    graphs reused =          1
0.22.494.340 I slot      release: id  2 | task 93 | stop processing: n_tokens = 43, truncated = 0
0.22.494.664 I slot print_timing: id  3 | task 94 | prompt eval time =    1122.58 ms /    43 tokens (   26.11 ms per token,    38.30 tokens per second)
0.22.494.666 I slot print_timing: id  3 | task 94 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.494.667 I slot print_timing: id  3 | task 94 |       total time =    1122.58 ms /    44 tokens
0.22.494.667 I slot print_timing: id  3 | task 94 |    graphs reused =          1
0.22.494.677 I slot      release: id  3 | task 94 | stop processing: n_tokens = 43, truncated = 0
0.22.495.001 I slot print_timing: id  7 | task 92 | prompt eval time =    1122.56 ms /    43 tokens (   26.11 ms per token,    38.31 tokens per second)
0.22.495.003 I slot print_timing: id  7 | task 92 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.495.003 I slot print_timing: id  7 | task 92 |       total time =    1122.56 ms /    44 tokens
0.22.495.004 I slot print_timing: id  7 | task 92 |    graphs reused =          1
0.22.495.009 I slot      release: id  7 | task 92 | stop processing: n_tokens = 43, truncated = 0
0.22.496.365 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.22.505.595 I slot launch_slot_: id  4 | task 97 | processing task, is_child = 0
0.22.634.756 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.22.634.804 I slot launch_slot_: id  5 | task 99 | processing task, is_child = 0
0.22.634.839 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.22.634.855 I slot launch_slot_: id  6 | task 98 | processing task, is_child = 0
0.23.772.728 I slot print_timing: id  4 | task 97 | prompt eval time =    1137.82 ms /    48 tokens (   23.70 ms per token,    42.19 tokens per second)
0.23.772.732 I slot print_timing: id  4 | task 97 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.772.733 I slot print_timing: id  4 | task 97 |       total time =    1137.82 ms /    49 tokens
0.23.772.734 I slot print_timing: id  4 | task 97 |    graphs reused =          1
0.23.772.756 I slot      release: id  4 | task 97 | stop processing: n_tokens = 48, truncated = 0
0.23.773.385 I slot print_timing: id  5 | task 99 | prompt eval time =    1138.07 ms /    48 tokens (   23.71 ms per token,    42.18 tokens per second)
0.23.773.387 I slot print_timing: id  5 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.773.388 I slot print_timing: id  5 | task 99 |       total time =    1138.07 ms /    49 tokens
0.23.773.388 I slot print_timing: id  5 | task 99 |    graphs reused =          1
0.23.773.394 I slot      release: id  5 | task 99 | stop processing: n_tokens = 48, truncated = 0
0.23.773.764 I slot print_timing: id  6 | task 98 | prompt eval time =    1138.16 ms /    48 tokens (   23.71 ms per token,    42.17 tokens per second)
0.23.773.766 I slot print_timing: id  6 | task 98 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.773.766 I slot print_timing: id  6 | task 98 |       total time =    1138.16 ms /    49 tokens
0.23.773.766 I slot print_timing: id  6 | task 98 |    graphs reused =          1
0.23.773.771 I slot      release: id  6 | task 98 | stop processing: n_tokens = 48, truncated = 0
0.23.775.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206313734994
0.23.784.112 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.23.906.736 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206313735220
0.23.906.766 I slot launch_slot_: id  1 | task 103 | processing task, is_child = 0
0.23.906.805 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206318062370
0.23.906.823 I slot launch_slot_: id  2 | task 104 | processing task, is_child = 0
0.24.824.691 I slot print_timing: id  0 | task 102 | prompt eval time =     917.82 ms /    35 tokens (   26.22 ms per token,    38.13 tokens per second)
0.24.824.695 I slot print_timing: id  0 | task 102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.824.696 I slot print_timing: id  0 | task 102 |       total time =     917.82 ms /    36 tokens
0.24.824.698 I slot print_timing: id  0 | task 102 |    graphs reused =          1
0.24.824.715 I slot      release: id  0 | task 102 | stop processing: n_tokens = 35, truncated = 0
0.24.824.932 I slot print_timing: id  1 | task 103 | prompt eval time =     917.74 ms /    35 tokens (   26.22 ms per token,    38.14 tokens per second)
0.24.824.933 I slot print_timing: id  1 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.824.933 I slot print_timing: id  1 | task 103 |       total time =     917.74 ms /    36 tokens
0.24.824.933 I slot print_timing: id  1 | task 103 |    graphs reused =          1
0.24.824.937 I slot      release: id  1 | task 103 | stop processing: n_tokens = 35, truncated = 0
0.24.825.159 I slot print_timing: id  2 | task 104 | prompt eval time =     917.68 ms /    35 tokens (   26.22 ms per token,    38.14 tokens per second)
0.24.825.160 I slot print_timing: id  2 | task 104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.825.160 I slot print_timing: id  2 | task 104 |       total time =     917.68 ms /    36 tokens
0.24.825.160 I slot print_timing: id  2 | task 104 |    graphs reused =          1
0.24.825.164 I slot      release: id  2 | task 104 | stop processing: n_tokens = 35, truncated = 0
0.24.827.110 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206318062707
0.24.835.914 I slot launch_slot_: id  3 | task 107 | processing task, is_child = 0
0.24.961.221 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206318063039
0.24.961.250 I slot launch_slot_: id  7 | task 108 | processing task, is_child = 0
0.24.961.285 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206319340786
0.24.961.303 I slot launch_slot_: id  4 | task 109 | processing task, is_child = 0
0.25.911.638 I slot print_timing: id  3 | task 107 | prompt eval time =     950.28 ms /    36 tokens (   26.40 ms per token,    37.88 tokens per second)
0.25.911.642 I slot print_timing: id  3 | task 107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.911.643 I slot print_timing: id  3 | task 107 |       total time =     950.28 ms /    37 tokens
0.25.911.644 I slot print_timing: id  3 | task 107 |    graphs reused =          1
0.25.911.662 I slot      release: id  3 | task 107 | stop processing: n_tokens = 36, truncated = 0
0.25.911.887 I slot print_timing: id  4 | task 109 | prompt eval time =     950.23 ms /    36 tokens (   26.40 ms per token,    37.89 tokens per second)
0.25.911.889 I slot print_timing: id  4 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.911.889 I slot print_timing: id  4 | task 109 |       total time =     950.24 ms /    37 tokens
0.25.911.889 I slot print_timing: id  4 | task 109 |    graphs reused =          1
0.25.911.894 I slot      release: id  4 | task 109 | stop processing: n_tokens = 36, truncated = 0
0.25.912.584 I slot print_timing: id  7 | task 108 | prompt eval time =     950.65 ms /    36 tokens (   26.41 ms per token,    37.87 tokens per second)
0.25.912.585 I slot print_timing: id  7 | task 108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.912.585 I slot print_timing: id  7 | task 108 |       total time =     950.65 ms /    37 tokens
0.25.912.585 I slot print_timing: id  7 | task 108 |    graphs reused =          1
0.25.912.589 I slot      release: id  7 | task 108 | stop processing: n_tokens = 36, truncated = 0
0.25.914.499 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206319341424
0.25.923.321 I slot launch_slot_: id  5 | task 114 | processing task, is_child = 0
0.26.048.587 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206319341801
0.26.048.635 I slot launch_slot_: id  6 | task 113 | processing task, is_child = 0
0.26.048.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206320392745
0.26.048.688 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.27.162.999 I slot print_timing: id  0 | task 112 | prompt eval time =    1114.26 ms /    39 tokens (   28.57 ms per token,    35.00 tokens per second)
0.27.163.004 I slot print_timing: id  0 | task 112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.163.005 I slot print_timing: id  0 | task 112 |       total time =    1114.26 ms /    40 tokens
0.27.163.006 I slot print_timing: id  0 | task 112 |    graphs reused =          1
0.27.163.024 I slot      release: id  0 | task 112 | stop processing: n_tokens = 39, truncated = 0
0.27.163.244 I slot print_timing: id  5 | task 114 | prompt eval time =    1114.13 ms /    39 tokens (   28.57 ms per token,    35.00 tokens per second)
0.27.163.245 I slot print_timing: id  5 | task 114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.163.246 I slot print_timing: id  5 | task 114 |       total time =    1114.13 ms /    40 tokens
0.27.163.246 I slot print_timing: id  5 | task 114 |    graphs reused =          1
0.27.163.252 I slot      release: id  5 | task 114 | stop processing: n_tokens = 39, truncated = 0
0.27.163.462 I slot print_timing: id  6 | task 113 | prompt eval time =    1114.06 ms /    39 tokens (   28.57 ms per token,    35.01 tokens per second)
0.27.163.463 I slot print_timing: id  6 | task 113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.163.464 I slot print_timing: id  6 | task 113 |       total time =    1114.06 ms /    40 tokens
0.27.163.464 I slot print_timing: id  6 | task 113 |    graphs reused =          1
0.27.163.467 I slot      release: id  6 | task 113 | stop processing: n_tokens = 39, truncated = 0
0.27.165.024 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206320392968
0.27.173.904 I slot launch_slot_: id  1 | task 117 | processing task, is_child = 0
0.27.292.766 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206320393194
0.27.292.795 I slot launch_slot_: id  2 | task 118 | processing task, is_child = 0
0.27.292.831 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206321479693
0.27.292.851 I slot launch_slot_: id  3 | task 119 | processing task, is_child = 0
0.28.235.164 I slot print_timing: id  1 | task 117 | prompt eval time =     942.26 ms /    39 tokens (   24.16 ms per token,    41.39 tokens per second)
0.28.235.168 I slot print_timing: id  1 | task 117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
