0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.32.894.614 I slot print_timing: id  3 | task 215 |       total time =    1511.01 ms /    84 tokens
0.32.894.615 I slot print_timing: id  3 | task 215 |    graphs reused =        108
0.32.894.618 I slot print_timing: id  3 | task 215 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.32.894.634 I slot      release: id  3 | task 215 | stop processing: n_tokens = 83, truncated = 0
0.32.897.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203081165612
0.32.909.139 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.32.948.064 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203081166618
0.32.948.125 I slot launch_slot_: id  1 | task 226 | processing task, is_child = 0
0.34.504.861 I slot print_timing: id  0 | task 227 | prompt eval time =     584.09 ms /    67 tokens (    8.72 ms per token,   114.71 tokens per second)
0.34.504.868 I slot print_timing: id  0 | task 227 |        eval time =     972.52 ms /    24 tokens (   42.28 ms per token,    23.65 tokens per second)
0.34.504.869 I slot print_timing: id  0 | task 227 |       total time =    1556.61 ms /    91 tokens
0.34.504.872 I slot print_timing: id  0 | task 227 |    graphs reused =        113
0.34.504.880 I slot print_timing: id  0 | task 227 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.34.504.935 I slot      release: id  0 | task 227 | stop processing: n_tokens = 90, truncated = 0
0.34.505.906 I slot print_timing: id  1 | task 226 | prompt eval time =     583.98 ms /    67 tokens (    8.72 ms per token,   114.73 tokens per second)
0.34.505.909 I slot print_timing: id  1 | task 226 |        eval time =     973.29 ms /    24 tokens (   42.32 ms per token,    23.63 tokens per second)
0.34.505.910 I slot print_timing: id  1 | task 226 |       total time =    1557.26 ms /    91 tokens
0.34.505.910 I slot print_timing: id  1 | task 226 |    graphs reused =        113
0.34.505.914 I slot print_timing: id  1 | task 226 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.34.505.929 I slot      release: id  1 | task 226 | stop processing: n_tokens = 90, truncated = 0
0.34.508.771 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203082864159
0.34.521.578 I slot launch_slot_: id  4 | task 237 | processing task, is_child = 0
0.34.561.057 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203082865160
0.34.561.109 I slot launch_slot_: id  5 | task 239 | processing task, is_child = 0
0.34.561.179 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203084577355
0.34.561.202 I slot launch_slot_: id  6 | task 238 | processing task, is_child = 0
0.37.020.825 I slot print_timing: id  4 | task 237 | prompt eval time =     703.13 ms /    36 tokens (   19.53 ms per token,    51.20 tokens per second)
0.37.020.830 I slot print_timing: id  4 | task 237 |        eval time =    1756.40 ms /    24 tokens (   76.37 ms per token,    13.09 tokens per second)
0.37.020.831 I slot print_timing: id  4 | task 237 |       total time =    2459.53 ms /    60 tokens
0.37.020.833 I slot print_timing: id  4 | task 237 |    graphs reused =        119
0.37.020.838 I slot print_timing: id  4 | task 237 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.37.020.893 I slot      release: id  4 | task 237 | stop processing: n_tokens = 59, truncated = 0
0.37.021.217 I slot print_timing: id  5 | task 239 | prompt eval time =     703.05 ms /    36 tokens (   19.53 ms per token,    51.21 tokens per second)
0.37.021.218 I slot print_timing: id  5 | task 239 |        eval time =    1756.55 ms /    24 tokens (   76.37 ms per token,    13.09 tokens per second)
0.37.021.218 I slot print_timing: id  5 | task 239 |       total time =    2459.60 ms /    60 tokens
0.37.021.219 I slot print_timing: id  5 | task 239 |    graphs reused =        119
0.37.021.220 I slot print_timing: id  5 | task 239 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.37.021.229 I slot      release: id  5 | task 239 | stop processing: n_tokens = 59, truncated = 0
0.37.021.560 I slot print_timing: id  6 | task 238 | prompt eval time =     702.99 ms /    36 tokens (   19.53 ms per token,    51.21 tokens per second)
0.37.021.561 I slot print_timing: id  6 | task 238 |        eval time =    1756.64 ms /    24 tokens (   76.38 ms per token,    13.09 tokens per second)
0.37.021.562 I slot print_timing: id  6 | task 238 |       total time =    2459.63 ms /    60 tokens
0.37.021.562 I slot print_timing: id  6 | task 238 |    graphs reused =        119
0.37.021.564 I slot print_timing: id  6 | task 238 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.37.021.571 I slot      release: id  6 | task 238 | stop processing: n_tokens = 59, truncated = 0
0.37.023.861 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.37.023.882 I slot launch_slot_: id  4 | task 250 | processing task, is_child = 0
0.37.058.155 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.37.058.178 I slot launch_slot_: id  5 | task 251 | processing task, is_child = 0
0.37.058.245 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.37.058.256 I slot launch_slot_: id  6 | task 252 | processing task, is_child = 0
0.39.510.214 I slot print_timing: id  4 | task 250 | prompt eval time =     699.47 ms /    36 tokens (   19.43 ms per token,    51.47 tokens per second)
0.39.510.219 I slot print_timing: id  4 | task 250 |        eval time =    1752.39 ms /    24 tokens (   76.19 ms per token,    13.12 tokens per second)
0.39.510.220 I slot print_timing: id  4 | task 250 |       total time =    2451.86 ms /    60 tokens
0.39.510.221 I slot print_timing: id  4 | task 250 |    graphs reused =        125
0.39.510.226 I slot print_timing: id  4 | task 250 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.39.510.281 I slot      release: id  4 | task 250 | stop processing: n_tokens = 59, truncated = 0
0.39.510.609 I slot print_timing: id  5 | task 251 | prompt eval time =     699.28 ms /    36 tokens (   19.42 ms per token,    51.48 tokens per second)
0.39.510.610 I slot print_timing: id  5 | task 251 |        eval time =    1752.57 ms /    24 tokens (   76.20 ms per token,    13.12 tokens per second)
0.39.510.611 I slot print_timing: id  5 | task 251 |       total time =    2451.85 ms /    60 tokens
0.39.510.611 I slot print_timing: id  5 | task 251 |    graphs reused =        125
0.39.510.612 I slot print_timing: id  5 | task 251 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.39.510.622 I slot      release: id  5 | task 251 | stop processing: n_tokens = 59, truncated = 0
0.39.510.964 I slot print_timing: id  6 | task 252 | prompt eval time =     699.18 ms /    36 tokens (   19.42 ms per token,    51.49 tokens per second)
0.39.510.965 I slot print_timing: id  6 | task 252 |        eval time =    1752.70 ms /    24 tokens (   76.20 ms per token,    13.12 tokens per second)
0.39.510.965 I slot print_timing: id  6 | task 252 |       total time =    2451.89 ms /    60 tokens
0.39.510.966 I slot print_timing: id  6 | task 252 |    graphs reused =        125
0.39.510.966 I slot print_timing: id  6 | task 252 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.39.510.974 I slot      release: id  6 | task 252 | stop processing: n_tokens = 59, truncated = 0
0.39.513.220 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.39.522.678 I slot launch_slot_: id  4 | task 264 | processing task, is_child = 0
0.39.522.799 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.39.522.820 I slot launch_slot_: id  5 | task 265 | processing task, is_child = 0
0.39.522.876 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.39.522.896 I slot launch_slot_: id  6 | task 263 | processing task, is_child = 0
0.42.008.895 I slot print_timing: id  4 | task 264 | prompt eval time =     725.76 ms /    46 tokens (   15.78 ms per token,    63.38 tokens per second)
0.42.008.900 I slot print_timing: id  4 | task 264 |        eval time =    1760.14 ms /    24 tokens (   76.53 ms per token,    13.07 tokens per second)
0.42.008.901 I slot print_timing: id  4 | task 264 |       total time =    2485.90 ms /    70 tokens
0.42.008.903 I slot print_timing: id  4 | task 264 |    graphs reused =        131
0.42.008.908 I slot print_timing: id  4 | task 264 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.42.008.953 I slot      release: id  4 | task 264 | stop processing: n_tokens = 69, truncated = 0
0.42.009.294 I slot print_timing: id  5 | task 265 | prompt eval time =     725.75 ms /    46 tokens (   15.78 ms per token,    63.38 tokens per second)
0.42.009.295 I slot print_timing: id  5 | task 265 |        eval time =    1760.31 ms /    24 tokens (   76.54 ms per token,    13.07 tokens per second)
0.42.009.296 I slot print_timing: id  5 | task 265 |       total time =    2486.06 ms /    70 tokens
0.42.009.296 I slot print_timing: id  5 | task 265 |    graphs reused =        131
0.42.009.298 I slot print_timing: id  5 | task 265 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.42.009.308 I slot      release: id  5 | task 265 | stop processing: n_tokens = 69, truncated = 0
0.42.009.636 I slot print_timing: id  6 | task 263 | prompt eval time =     725.71 ms /    46 tokens (   15.78 ms per token,    63.39 tokens per second)
0.42.009.637 I slot print_timing: id  6 | task 263 |        eval time =    1760.42 ms /    24 tokens (   76.54 ms per token,    13.07 tokens per second)
0.42.009.638 I slot print_timing: id  6 | task 263 |       total time =    2486.13 ms /    70 tokens
0.42.009.638 I slot print_timing: id  6 | task 263 |    graphs reused =        131
0.42.009.639 I slot print_timing: id  6 | task 263 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.42.009.646 I slot      release: id  6 | task 263 | stop processing: n_tokens = 69, truncated = 0
0.42.011.610 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203084578754
0.42.021.541 I slot launch_slot_: id  7 | task 277 | processing task, is_child = 0
0.42.056.682 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203086147359
0.42.056.743 I slot launch_slot_: id  2 | task 278 | processing task, is_child = 0
0.42.056.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203086147885
0.42.056.853 I slot launch_slot_: id  3 | task 276 | processing task, is_child = 0
0.44.646.561 I slot print_timing: id  2 | task 278 | prompt eval time =     902.18 ms /    43 tokens (   20.98 ms per token,    47.66 tokens per second)
0.44.646.566 I slot print_timing: id  2 | task 278 |        eval time =    1687.42 ms /    24 tokens (   73.37 ms per token,    13.63 tokens per second)
0.44.646.567 I slot print_timing: id  2 | task 278 |       total time =    2589.61 ms /    67 tokens
0.44.646.570 I slot print_timing: id  2 | task 278 |    graphs reused =        131
0.44.646.575 I slot print_timing: id  2 | task 278 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.44.646.613 I slot      release: id  2 | task 278 | stop processing: n_tokens = 66, truncated = 0
0.44.646.951 I slot print_timing: id  3 | task 276 | prompt eval time =     901.95 ms /    43 tokens (   20.98 ms per token,    47.67 tokens per second)
0.44.646.953 I slot print_timing: id  3 | task 276 |        eval time =    1687.48 ms /    24 tokens (   73.37 ms per token,    13.63 tokens per second)
0.44.646.953 I slot print_timing: id  3 | task 276 |       total time =    2589.43 ms /    67 tokens
0.44.646.953 I slot print_timing: id  3 | task 276 |    graphs reused =        131
0.44.646.954 I slot print_timing: id  3 | task 276 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.44.646.964 I slot      release: id  3 | task 276 | stop processing: n_tokens = 66, truncated = 0
0.44.647.312 I slot print_timing: id  7 | task 277 | prompt eval time =     901.98 ms /    43 tokens (   20.98 ms per token,    47.67 tokens per second)
0.44.647.313 I slot print_timing: id  7 | task 277 |        eval time =    1687.48 ms /    24 tokens (   73.37 ms per token,    13.63 tokens per second)
0.44.647.313 I slot print_timing: id  7 | task 277 |       total time =    2589.46 ms /    67 tokens
0.44.647.313 I slot print_timing: id  7 | task 277 |    graphs reused =        131
0.44.647.314 I slot print_timing: id  7 | task 277 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.44.647.323 I slot      release: id  7 | task 277 | stop processing: n_tokens = 66, truncated = 0
0.44.649.554 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.44.659.505 I slot launch_slot_: id  4 | task 290 | processing task, is_child = 0
0.44.696.155 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.44.696.209 I slot launch_slot_: id  5 | task 288 | processing task, is_child = 0
0.44.696.271 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.44.696.292 I slot launch_slot_: id  6 | task 289 | processing task, is_child = 0
0.47.049.347 I slot print_timing: id  4 | task 290 | prompt eval time =     933.77 ms /    48 tokens (   19.45 ms per token,    51.40 tokens per second)
0.47.049.354 I slot print_timing: id  4 | task 290 |        eval time =    1419.18 ms /    24 tokens (   61.70 ms per token,    16.21 tokens per second)
0.47.049.355 I slot print_timing: id  4 | task 290 |       total time =    2352.95 ms /    72 tokens
0.47.049.357 I slot print_timing: id  4 | task 290 |    graphs reused =        135
0.47.049.365 I slot print_timing: id  4 | task 290 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.47.049.419 I slot      release: id  4 | task 290 | stop processing: n_tokens = 71, truncated = 0
0.47.050.861 I slot print_timing: id  5 | task 288 | prompt eval time =     933.54 ms /    48 tokens (   19.45 ms per token,    51.42 tokens per second)
0.47.050.864 I slot print_timing: id  5 | task 288 |        eval time =    1420.48 ms /    24 tokens (   61.76 ms per token,    16.19 tokens per second)
0.47.050.865 I slot print_timing: id  5 | task 288 |       total time =    2354.01 ms /    72 tokens
0.47.050.866 I slot print_timing: id  5 | task 288 |    graphs reused =        135
0.47.050.869 I slot print_timing: id  5 | task 288 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.47.050.884 I slot      release: id  5 | task 288 | stop processing: n_tokens = 71, truncated = 0
0.47.052.264 I slot print_timing: id  6 | task 289 | prompt eval time =     933.38 ms /    48 tokens (   19.45 ms per token,    51.43 tokens per second)
0.47.052.267 I slot print_timing: id  6 | task 289 |        eval time =    1421.64 ms /    24 tokens (   61.81 ms per token,    16.18 tokens per second)
0.47.052.267 I slot print_timing: id  6 | task 289 |       total time =    2355.02 ms /    72 tokens
0.47.052.268 I slot print_timing: id  6 | task 289 |    graphs reused =        135
0.47.052.270 I slot print_timing: id  6 | task 289 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.47.052.283 I slot      release: id  6 | task 289 | stop processing: n_tokens = 71, truncated = 0
0.47.054.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203087758186
0.47.064.938 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.47.100.169 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203087759180
0.47.100.209 I slot launch_slot_: id  1 | task 299 | processing task, is_child = 0
0.47.100.271 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203097899864
0.47.100.292 I slot launch_slot_: id  2 | task 300 | processing task, is_child = 0
0.49.547.774 I slot print_timing: id  0 | task 301 | prompt eval time =     697.86 ms /    35 tokens (   19.94 ms per token,    50.15 tokens per second)
0.49.547.778 I slot print_timing: id  0 | task 301 |        eval time =    1749.53 ms /    24 tokens (   76.07 ms per token,    13.15 tokens per second)
0.49.547.779 I slot print_timing: id  0 | task 301 |       total time =    2447.39 ms /    59 tokens
0.49.547.781 I slot print_timing: id  0 | task 301 |    graphs reused =        140
0.49.547.785 I slot print_timing: id  0 | task 301 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
