0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.12.840.481 I slot print_timing: id  1 | task 74 | prompt eval time =     504.26 ms /    67 tokens (    7.53 ms per token,   132.87 tokens per second)
0.12.840.482 I slot print_timing: id  1 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.840.483 I slot print_timing: id  1 | task 74 |       total time =     504.26 ms /    68 tokens
0.12.840.483 I slot print_timing: id  1 | task 74 |    graphs reused =          1
0.12.840.488 I slot      release: id  1 | task 74 | stop processing: n_tokens = 67, truncated = 0
0.12.842.474 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206700265791
0.12.851.331 I slot launch_slot_: id  4 | task 78 | processing task, is_child = 0
0.12.885.196 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206700266008
0.12.885.228 I slot launch_slot_: id  5 | task 77 | processing task, is_child = 0
0.12.885.265 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206700775829
0.12.885.282 I slot launch_slot_: id  6 | task 79 | processing task, is_child = 0
0.13.477.629 I slot print_timing: id  4 | task 78 | prompt eval time =     592.29 ms /    36 tokens (   16.45 ms per token,    60.78 tokens per second)
0.13.477.633 I slot print_timing: id  4 | task 78 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.477.633 I slot print_timing: id  4 | task 78 |       total time =     592.29 ms /    37 tokens
0.13.477.635 I slot print_timing: id  4 | task 78 |    graphs reused =          1
0.13.477.658 I slot      release: id  4 | task 78 | stop processing: n_tokens = 36, truncated = 0
0.13.477.860 I slot print_timing: id  5 | task 77 | prompt eval time =     592.20 ms /    36 tokens (   16.45 ms per token,    60.79 tokens per second)
0.13.477.862 I slot print_timing: id  5 | task 77 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.477.863 I slot print_timing: id  5 | task 77 |       total time =     592.20 ms /    37 tokens
0.13.477.863 I slot print_timing: id  5 | task 77 |    graphs reused =          1
0.13.477.867 I slot      release: id  5 | task 77 | stop processing: n_tokens = 36, truncated = 0
0.13.478.071 I slot print_timing: id  6 | task 79 | prompt eval time =     592.13 ms /    36 tokens (   16.45 ms per token,    60.80 tokens per second)
0.13.478.072 I slot print_timing: id  6 | task 79 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.478.072 I slot print_timing: id  6 | task 79 |       total time =     592.13 ms /    37 tokens
0.13.478.073 I slot print_timing: id  6 | task 79 |    graphs reused =          1
0.13.478.078 I slot      release: id  6 | task 79 | stop processing: n_tokens = 36, truncated = 0
0.13.479.863 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.479.887 I slot launch_slot_: id  4 | task 83 | processing task, is_child = 0
0.13.513.528 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.513.553 I slot launch_slot_: id  5 | task 84 | processing task, is_child = 0
0.13.513.590 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.513.603 I slot launch_slot_: id  6 | task 82 | processing task, is_child = 0
0.14.101.835 I slot print_timing: id  4 | task 83 | prompt eval time =     588.18 ms /    36 tokens (   16.34 ms per token,    61.21 tokens per second)
0.14.101.839 I slot print_timing: id  4 | task 83 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.101.839 I slot print_timing: id  4 | task 83 |       total time =     588.18 ms /    37 tokens
0.14.101.841 I slot print_timing: id  4 | task 83 |    graphs reused =          1
0.14.101.859 I slot      release: id  4 | task 83 | stop processing: n_tokens = 36, truncated = 0
0.14.102.071 I slot print_timing: id  5 | task 84 | prompt eval time =     588.09 ms /    36 tokens (   16.34 ms per token,    61.22 tokens per second)
0.14.102.072 I slot print_timing: id  5 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.102.073 I slot print_timing: id  5 | task 84 |       total time =     588.09 ms /    37 tokens
0.14.102.073 I slot print_timing: id  5 | task 84 |    graphs reused =          1
0.14.102.078 I slot      release: id  5 | task 84 | stop processing: n_tokens = 36, truncated = 0
0.14.102.331 I slot print_timing: id  6 | task 82 | prompt eval time =     588.02 ms /    36 tokens (   16.33 ms per token,    61.22 tokens per second)
0.14.102.333 I slot print_timing: id  6 | task 82 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.102.333 I slot print_timing: id  6 | task 82 |       total time =     588.02 ms /    37 tokens
0.14.102.333 I slot print_timing: id  6 | task 82 |    graphs reused =          1
0.14.102.339 I slot      release: id  6 | task 82 | stop processing: n_tokens = 36, truncated = 0
0.14.104.254 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.14.113.471 I slot launch_slot_: id  4 | task 87 | processing task, is_child = 0
0.14.113.562 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.14.113.585 I slot launch_slot_: id  5 | task 88 | processing task, is_child = 0
0.14.113.632 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.14.113.651 I slot launch_slot_: id  6 | task 89 | processing task, is_child = 0
0.14.738.394 I slot print_timing: id  4 | task 87 | prompt eval time =     624.68 ms /    46 tokens (   13.58 ms per token,    73.64 tokens per second)
0.14.738.398 I slot print_timing: id  4 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.738.399 I slot print_timing: id  4 | task 87 |       total time =     624.68 ms /    47 tokens
0.14.738.400 I slot print_timing: id  4 | task 87 |    graphs reused =          1
0.14.738.421 I slot      release: id  4 | task 87 | stop processing: n_tokens = 46, truncated = 0
0.14.738.633 I slot print_timing: id  5 | task 88 | prompt eval time =     624.61 ms /    46 tokens (   13.58 ms per token,    73.65 tokens per second)
0.14.738.635 I slot print_timing: id  5 | task 88 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.738.636 I slot print_timing: id  5 | task 88 |       total time =     624.61 ms /    47 tokens
0.14.738.636 I slot print_timing: id  5 | task 88 |    graphs reused =          1
0.14.738.642 I slot      release: id  5 | task 88 | stop processing: n_tokens = 46, truncated = 0
0.14.738.849 I slot print_timing: id  6 | task 89 | prompt eval time =     624.50 ms /    46 tokens (   13.58 ms per token,    73.66 tokens per second)
0.14.738.850 I slot print_timing: id  6 | task 89 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.738.851 I slot print_timing: id  6 | task 89 |       total time =     624.50 ms /    47 tokens
0.14.738.851 I slot print_timing: id  6 | task 89 |    graphs reused =          1
0.14.738.855 I slot      release: id  6 | task 89 | stop processing: n_tokens = 46, truncated = 0
0.14.740.757 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206700776047
0.14.749.649 I slot launch_slot_: id  7 | task 93 | processing task, is_child = 0
0.14.783.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206701311092
0.14.783.612 I slot launch_slot_: id  2 | task 92 | processing task, is_child = 0
0.14.783.648 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206701311310
0.14.783.666 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.15.565.387 I slot print_timing: id  2 | task 92 | prompt eval time =     781.66 ms /    43 tokens (   18.18 ms per token,    55.01 tokens per second)
0.15.565.391 I slot print_timing: id  2 | task 92 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.565.391 I slot print_timing: id  2 | task 92 |       total time =     781.67 ms /    44 tokens
0.15.565.393 I slot print_timing: id  2 | task 92 |    graphs reused =          1
0.15.565.413 I slot      release: id  2 | task 92 | stop processing: n_tokens = 43, truncated = 0
0.15.565.628 I slot print_timing: id  3 | task 94 | prompt eval time =     781.59 ms /    43 tokens (   18.18 ms per token,    55.02 tokens per second)
0.15.565.629 I slot print_timing: id  3 | task 94 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.565.630 I slot print_timing: id  3 | task 94 |       total time =     781.59 ms /    44 tokens
0.15.565.630 I slot print_timing: id  3 | task 94 |    graphs reused =          1
0.15.565.635 I slot      release: id  3 | task 94 | stop processing: n_tokens = 43, truncated = 0
0.15.565.843 I slot print_timing: id  7 | task 93 | prompt eval time =     781.44 ms /    43 tokens (   18.17 ms per token,    55.03 tokens per second)
0.15.565.844 I slot print_timing: id  7 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.565.845 I slot print_timing: id  7 | task 93 |       total time =     781.44 ms /    44 tokens
0.15.565.845 I slot print_timing: id  7 | task 93 |    graphs reused =          1
0.15.565.849 I slot      release: id  7 | task 93 | stop processing: n_tokens = 43, truncated = 0
0.15.567.756 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.15.576.623 I slot launch_slot_: id  4 | task 97 | processing task, is_child = 0
0.15.611.146 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.15.611.179 I slot launch_slot_: id  5 | task 99 | processing task, is_child = 0
0.15.611.220 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.15.611.237 I slot launch_slot_: id  6 | task 98 | processing task, is_child = 0
0.16.398.513 I slot print_timing: id  4 | task 97 | prompt eval time =     787.22 ms /    48 tokens (   16.40 ms per token,    60.97 tokens per second)
0.16.398.517 I slot print_timing: id  4 | task 97 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.398.518 I slot print_timing: id  4 | task 97 |       total time =     787.22 ms /    49 tokens
0.16.398.519 I slot print_timing: id  4 | task 97 |    graphs reused =          1
0.16.398.539 I slot      release: id  4 | task 97 | stop processing: n_tokens = 48, truncated = 0
0.16.399.214 I slot print_timing: id  5 | task 99 | prompt eval time =     787.61 ms /    48 tokens (   16.41 ms per token,    60.94 tokens per second)
0.16.399.216 I slot print_timing: id  5 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.399.217 I slot print_timing: id  5 | task 99 |       total time =     787.61 ms /    49 tokens
0.16.399.217 I slot print_timing: id  5 | task 99 |    graphs reused =          1
0.16.399.223 I slot      release: id  5 | task 99 | stop processing: n_tokens = 48, truncated = 0
0.16.399.599 I slot print_timing: id  6 | task 98 | prompt eval time =     787.72 ms /    48 tokens (   16.41 ms per token,    60.94 tokens per second)
0.16.399.601 I slot print_timing: id  6 | task 98 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.399.601 I slot print_timing: id  6 | task 98 |       total time =     787.72 ms /    49 tokens
0.16.399.601 I slot print_timing: id  6 | task 98 |    graphs reused =          1
0.16.399.608 I slot      release: id  6 | task 98 | stop processing: n_tokens = 48, truncated = 0
0.16.401.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206701860226
0.16.410.107 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.16.444.542 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206701860441
0.16.444.575 I slot launch_slot_: id  1 | task 103 | processing task, is_child = 0
0.16.444.609 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206704585367
0.16.444.629 I slot launch_slot_: id  2 | task 104 | processing task, is_child = 0
0.17.034.832 I slot print_timing: id  0 | task 102 | prompt eval time =     590.15 ms /    35 tokens (   16.86 ms per token,    59.31 tokens per second)
0.17.034.836 I slot print_timing: id  0 | task 102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.034.837 I slot print_timing: id  0 | task 102 |       total time =     590.15 ms /    36 tokens
0.17.034.838 I slot print_timing: id  0 | task 102 |    graphs reused =          1
0.17.034.858 I slot      release: id  0 | task 102 | stop processing: n_tokens = 35, truncated = 0
0.17.035.082 I slot print_timing: id  1 | task 103 | prompt eval time =     590.09 ms /    35 tokens (   16.86 ms per token,    59.31 tokens per second)
0.17.035.084 I slot print_timing: id  1 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.035.084 I slot print_timing: id  1 | task 103 |       total time =     590.09 ms /    36 tokens
0.17.035.084 I slot print_timing: id  1 | task 103 |    graphs reused =          1
0.17.035.089 I slot      release: id  1 | task 103 | stop processing: n_tokens = 35, truncated = 0
0.17.035.311 I slot print_timing: id  2 | task 104 | prompt eval time =     590.01 ms /    35 tokens (   16.86 ms per token,    59.32 tokens per second)
0.17.035.313 I slot print_timing: id  2 | task 104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.035.313 I slot print_timing: id  2 | task 104 |       total time =     590.02 ms /    36 tokens
0.17.035.313 I slot print_timing: id  2 | task 104 |    graphs reused =          1
0.17.035.318 I slot      release: id  2 | task 104 | stop processing: n_tokens = 35, truncated = 0
0.17.037.243 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206704585589
0.17.046.052 I slot launch_slot_: id  3 | task 107 | processing task, is_child = 0
0.17.079.998 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206704585803
0.17.080.048 I slot launch_slot_: id  7 | task 108 | processing task, is_child = 0
0.17.080.081 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206705418493
0.17.080.101 I slot launch_slot_: id  4 | task 109 | processing task, is_child = 0
0.17.730.462 I slot print_timing: id  3 | task 107 | prompt eval time =     650.31 ms /    36 tokens (   18.06 ms per token,    55.36 tokens per second)
0.17.730.466 I slot print_timing: id  3 | task 107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.730.467 I slot print_timing: id  3 | task 107 |       total time =     650.31 ms /    37 tokens
0.17.730.468 I slot print_timing: id  3 | task 107 |    graphs reused =          1
0.17.730.487 I slot      release: id  3 | task 107 | stop processing: n_tokens = 36, truncated = 0
0.17.730.711 I slot print_timing: id  4 | task 109 | prompt eval time =     650.15 ms /    36 tokens (   18.06 ms per token,    55.37 tokens per second)
0.17.730.712 I slot print_timing: id  4 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.730.713 I slot print_timing: id  4 | task 109 |       total time =     650.16 ms /    37 tokens
0.17.730.713 I slot print_timing: id  4 | task 109 |    graphs reused =          1
0.17.730.718 I slot      release: id  4 | task 109 | stop processing: n_tokens = 36, truncated = 0
0.17.730.928 I slot print_timing: id  7 | task 108 | prompt eval time =     650.07 ms /    36 tokens (   18.06 ms per token,    55.38 tokens per second)
0.17.730.929 I slot print_timing: id  7 | task 108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.730.930 I slot print_timing: id  7 | task 108 |       total time =     650.07 ms /    37 tokens
0.17.730.930 I slot print_timing: id  7 | task 108 |    graphs reused =          1
0.17.730.934 I slot      release: id  7 | task 108 | stop processing: n_tokens = 36, truncated = 0
0.17.732.983 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206705419177
0.17.741.731 I slot launch_slot_: id  5 | task 112 | processing task, is_child = 0
0.17.775.495 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206705419561
0.17.775.524 I slot launch_slot_: id  6 | task 114 | processing task, is_child = 0
0.17.775.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206706054812
0.17.775.583 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.18.551.899 I slot print_timing: id  0 | task 113 | prompt eval time =     776.26 ms /    39 tokens (   19.90 ms per token,    50.24 tokens per second)
0.18.551.903 I slot print_timing: id  0 | task 113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.551.904 I slot print_timing: id  0 | task 113 |       total time =     776.26 ms /    40 tokens
0.18.551.905 I slot print_timing: id  0 | task 113 |    graphs reused =          1
0.18.551.924 I slot      release: id  0 | task 113 | stop processing: n_tokens = 39, truncated = 0
0.18.552.158 I slot print_timing: id  5 | task 112 | prompt eval time =     776.22 ms /    39 tokens (   19.90 ms per token,    50.24 tokens per second)
0.18.552.159 I slot print_timing: id  5 | task 112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.552.160 I slot print_timing: id  5 | task 112 |       total time =     776.22 ms /    40 tokens
0.18.552.160 I slot print_timing: id  5 | task 112 |    graphs reused =          1
0.18.552.167 I slot      release: id  5 | task 112 | stop processing: n_tokens = 39, truncated = 0
0.18.552.383 I slot print_timing: id  6 | task 114 | prompt eval time =     776.17 ms /    39 tokens (   19.90 ms per token,    50.25 tokens per second)
0.18.552.385 I slot print_timing: id  6 | task 114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.552.385 I slot print_timing: id  6 | task 114 |       total time =     776.17 ms /    40 tokens
0.18.552.385 I slot print_timing: id  6 | task 114 |    graphs reused =          1
0.18.552.390 I slot      release: id  6 | task 114 | stop processing: n_tokens = 39, truncated = 0
0.18.554.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206706055042
0.18.563.360 I slot launch_slot_: id  1 | task 117 | processing task, is_child = 0
0.18.597.341 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206706055271
0.18.597.377 I slot launch_slot_: id  2 | task 118 | processing task, is_child = 0
0.18.597.408 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206706750441
0.18.597.427 I slot launch_slot_: id  3 | task 119 | processing task, is_child = 0
0.19.216.167 I slot print_timing: id  1 | task 117 | prompt eval time =     618.69 ms /    39 tokens (   15.86 ms per token,    63.04 tokens per second)
0.19.216.171 I slot print_timing: id  1 | task 117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
