0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.53.984.252 I slot print_timing: id  0 | task 557 |    graphs reused =        485
0.53.984.275 I slot      release: id  0 | task 557 | stop processing: n_tokens = 90, truncated = 0
0.53.984.463 I slot print_timing: id  1 | task 556 | prompt eval time =     458.88 ms /    67 tokens (    6.85 ms per token,   146.01 tokens per second)
0.53.984.464 I slot print_timing: id  1 | task 556 |        eval time =    1920.82 ms /    24 tokens (   83.51 ms per token,    11.97 tokens per second)
0.53.984.465 I slot print_timing: id  1 | task 556 |       total time =    2379.70 ms /    91 tokens
0.53.984.465 I slot print_timing: id  1 | task 556 |    graphs reused =        485
0.53.984.471 I slot      release: id  1 | task 556 | stop processing: n_tokens = 90, truncated = 0
0.53.986.738 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1204994164476
0.53.995.888 I slot launch_slot_: id  4 | task 584 | processing task, is_child = 0
0.54.030.360 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1204994164612
0.54.030.397 I slot launch_slot_: id  5 | task 583 | processing task, is_child = 0
0.54.030.434 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1204996578603
0.54.030.455 I slot launch_slot_: id  6 | task 585 | processing task, is_child = 0
0.56.658.662 I slot print_timing: id  4 | task 584 | prompt eval time =     566.47 ms /    36 tokens (   15.74 ms per token,    63.55 tokens per second)
0.56.658.665 I slot print_timing: id  4 | task 584 |        eval time =    2061.68 ms /    24 tokens (   89.64 ms per token,    11.16 tokens per second)
0.56.658.666 I slot print_timing: id  4 | task 584 |       total time =    2628.16 ms /    60 tokens
0.56.658.667 I slot print_timing: id  4 | task 584 |    graphs reused =        507
0.56.658.684 I slot      release: id  4 | task 584 | stop processing: n_tokens = 59, truncated = 0
0.56.658.812 I slot print_timing: id  5 | task 583 | prompt eval time =     566.26 ms /    36 tokens (   15.73 ms per token,    63.57 tokens per second)
0.56.658.814 I slot print_timing: id  5 | task 583 |        eval time =    2061.62 ms /    24 tokens (   89.64 ms per token,    11.16 tokens per second)
0.56.658.814 I slot print_timing: id  5 | task 583 |       total time =    2627.88 ms /    60 tokens
0.56.658.814 I slot print_timing: id  5 | task 583 |    graphs reused =        507
0.56.658.819 I slot      release: id  5 | task 583 | stop processing: n_tokens = 59, truncated = 0
0.56.658.940 I slot print_timing: id  6 | task 585 | prompt eval time =     566.16 ms /    36 tokens (   15.73 ms per token,    63.59 tokens per second)
0.56.658.941 I slot print_timing: id  6 | task 585 |        eval time =    2061.54 ms /    24 tokens (   89.63 ms per token,    11.16 tokens per second)
0.56.658.942 I slot print_timing: id  6 | task 585 |       total time =    2627.70 ms /    60 tokens
0.56.658.942 I slot print_timing: id  6 | task 585 |    graphs reused =        507
0.56.658.947 I slot      release: id  6 | task 585 | stop processing: n_tokens = 59, truncated = 0
0.56.661.632 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.56.661.655 I slot launch_slot_: id  4 | task 611 | processing task, is_child = 0
0.56.695.629 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.56.695.656 I slot launch_slot_: id  5 | task 612 | processing task, is_child = 0
0.56.695.694 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.56.695.708 I slot launch_slot_: id  6 | task 613 | processing task, is_child = 0
0.59.317.854 I slot print_timing: id  4 | task 611 | prompt eval time =     562.85 ms /    36 tokens (   15.63 ms per token,    63.96 tokens per second)
0.59.317.860 I slot print_timing: id  4 | task 611 |        eval time =    2059.24 ms /    24 tokens (   89.53 ms per token,    11.17 tokens per second)
0.59.317.861 I slot print_timing: id  4 | task 611 |       total time =    2622.09 ms /    60 tokens
0.59.317.863 I slot print_timing: id  4 | task 611 |    graphs reused =        529
0.59.317.884 I slot      release: id  4 | task 611 | stop processing: n_tokens = 59, truncated = 0
0.59.318.099 I slot print_timing: id  5 | task 612 | prompt eval time =     562.74 ms /    36 tokens (   15.63 ms per token,    63.97 tokens per second)
0.59.318.101 I slot print_timing: id  5 | task 612 |        eval time =    2059.27 ms /    24 tokens (   89.53 ms per token,    11.17 tokens per second)
0.59.318.101 I slot print_timing: id  5 | task 612 |       total time =    2622.01 ms /    60 tokens
0.59.318.101 I slot print_timing: id  5 | task 612 |    graphs reused =        529
0.59.318.106 I slot      release: id  5 | task 612 | stop processing: n_tokens = 59, truncated = 0
0.59.318.325 I slot print_timing: id  6 | task 613 | prompt eval time =     562.59 ms /    36 tokens (   15.63 ms per token,    63.99 tokens per second)
0.59.318.327 I slot print_timing: id  6 | task 613 |        eval time =    2059.28 ms /    24 tokens (   89.53 ms per token,    11.17 tokens per second)
0.59.318.327 I slot print_timing: id  6 | task 613 |       total time =    2621.87 ms /    60 tokens
0.59.318.327 I slot print_timing: id  6 | task 613 |    graphs reused =        529
0.59.318.332 I slot      release: id  6 | task 613 | stop processing: n_tokens = 59, truncated = 0
0.59.320.737 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.59.365.633 I slot launch_slot_: id  4 | task 640 | processing task, is_child = 0
0.59.365.728 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.59.365.751 I slot launch_slot_: id  5 | task 639 | processing task, is_child = 0
0.59.365.792 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.59.365.814 I slot launch_slot_: id  6 | task 641 | processing task, is_child = 0
1.02.001.785 I slot print_timing: id  4 | task 640 | prompt eval time =     574.14 ms /    46 tokens (   12.48 ms per token,    80.12 tokens per second)
1.02.001.789 I slot print_timing: id  4 | task 640 |        eval time =    2061.78 ms /    24 tokens (   89.64 ms per token,    11.16 tokens per second)
1.02.001.790 I slot print_timing: id  4 | task 640 |       total time =    2635.91 ms /    70 tokens
1.02.001.791 I slot print_timing: id  4 | task 640 |    graphs reused =        551
1.02.001.809 I slot      release: id  4 | task 640 | stop processing: n_tokens = 69, truncated = 0
1.02.001.946 I slot print_timing: id  5 | task 639 | prompt eval time =     574.06 ms /    46 tokens (   12.48 ms per token,    80.13 tokens per second)
1.02.001.949 I slot print_timing: id  5 | task 639 |        eval time =    2061.72 ms /    24 tokens (   89.64 ms per token,    11.16 tokens per second)
1.02.001.949 I slot print_timing: id  5 | task 639 |       total time =    2635.78 ms /    70 tokens
1.02.001.949 I slot print_timing: id  5 | task 639 |    graphs reused =        551
1.02.001.954 I slot      release: id  5 | task 639 | stop processing: n_tokens = 69, truncated = 0
1.02.002.089 I slot print_timing: id  6 | task 641 | prompt eval time =     573.97 ms /    46 tokens (   12.48 ms per token,    80.14 tokens per second)
1.02.002.091 I slot print_timing: id  6 | task 641 |        eval time =    2061.65 ms /    24 tokens (   89.64 ms per token,    11.16 tokens per second)
1.02.002.091 I slot print_timing: id  6 | task 641 |       total time =    2635.62 ms /    70 tokens
1.02.002.092 I slot print_timing: id  6 | task 641 |    graphs reused =        551
1.02.002.096 I slot      release: id  6 | task 641 | stop processing: n_tokens = 69, truncated = 0
1.02.004.287 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1204996578800
1.02.013.263 I slot launch_slot_: id  7 | task 667 | processing task, is_child = 0
1.02.047.579 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1204998998768
1.02.047.621 I slot launch_slot_: id  2 | task 669 | processing task, is_child = 0
1.02.047.664 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1204998998902
1.02.047.684 I slot launch_slot_: id  3 | task 668 | processing task, is_child = 0
1.06.572.728 I slot print_timing: id  2 | task 669 | prompt eval time =     772.15 ms /    43 tokens (   17.96 ms per token,    55.69 tokens per second)
1.06.572.731 I slot print_timing: id  2 | task 669 |        eval time =    3752.84 ms /    24 tokens (  163.17 ms per token,     6.13 tokens per second)
1.06.572.732 I slot print_timing: id  2 | task 669 |       total time =    4524.99 ms /    67 tokens
1.06.572.733 I slot print_timing: id  2 | task 669 |    graphs reused =        551
1.06.572.751 I slot      release: id  2 | task 669 | stop processing: n_tokens = 66, truncated = 0
1.06.572.889 I slot print_timing: id  3 | task 668 | prompt eval time =     772.03 ms /    43 tokens (   17.95 ms per token,    55.70 tokens per second)
1.06.572.892 I slot print_timing: id  3 | task 668 |        eval time =    3752.78 ms /    24 tokens (  163.16 ms per token,     6.13 tokens per second)
1.06.572.893 I slot print_timing: id  3 | task 668 |       total time =    4524.81 ms /    67 tokens
1.06.572.893 I slot print_timing: id  3 | task 668 |    graphs reused =        551
1.06.572.898 I slot      release: id  3 | task 668 | stop processing: n_tokens = 66, truncated = 0
1.06.573.032 I slot print_timing: id  7 | task 667 | prompt eval time =     771.84 ms /    43 tokens (   17.95 ms per token,    55.71 tokens per second)
1.06.573.033 I slot print_timing: id  7 | task 667 |        eval time =    3752.71 ms /    24 tokens (  163.16 ms per token,     6.13 tokens per second)
1.06.573.033 I slot print_timing: id  7 | task 667 |       total time =    4524.55 ms /    67 tokens
1.06.573.034 I slot print_timing: id  7 | task 667 |    graphs reused =        551
1.06.573.037 I slot      release: id  7 | task 667 | stop processing: n_tokens = 66, truncated = 0
1.06.575.701 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.06.584.691 I slot launch_slot_: id  4 | task 695 | processing task, is_child = 0
1.06.655.287 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.06.655.353 I slot launch_slot_: id  5 | task 696 | processing task, is_child = 0
1.06.655.397 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.06.655.415 I slot launch_slot_: id  6 | task 697 | processing task, is_child = 0
1.09.493.984 I slot print_timing: id  4 | task 695 | prompt eval time =     776.44 ms /    48 tokens (   16.18 ms per token,    61.82 tokens per second)
1.09.493.988 I slot print_timing: id  4 | task 695 |        eval time =    2062.07 ms /    24 tokens (   89.66 ms per token,    11.15 tokens per second)
1.09.493.989 I slot print_timing: id  4 | task 695 |       total time =    2838.51 ms /    72 tokens
1.09.493.991 I slot print_timing: id  4 | task 695 |    graphs reused =        573
1.09.494.013 I slot      release: id  4 | task 695 | stop processing: n_tokens = 71, truncated = 0
1.09.494.237 I slot print_timing: id  5 | task 696 | prompt eval time =     776.32 ms /    48 tokens (   16.17 ms per token,    61.83 tokens per second)
1.09.494.242 I slot print_timing: id  5 | task 696 |        eval time =    2062.11 ms /    24 tokens (   89.66 ms per token,    11.15 tokens per second)
1.09.494.243 I slot print_timing: id  5 | task 696 |       total time =    2838.44 ms /    72 tokens
1.09.494.243 I slot print_timing: id  5 | task 696 |    graphs reused =        573
1.09.494.249 I slot      release: id  5 | task 696 | stop processing: n_tokens = 71, truncated = 0
1.09.494.476 I slot print_timing: id  6 | task 697 | prompt eval time =     776.15 ms /    48 tokens (   16.17 ms per token,    61.84 tokens per second)
1.09.494.477 I slot print_timing: id  6 | task 697 |        eval time =    2062.14 ms /    24 tokens (   89.66 ms per token,    11.15 tokens per second)
1.09.494.478 I slot print_timing: id  6 | task 697 |       total time =    2838.29 ms /    72 tokens
1.09.494.478 I slot print_timing: id  6 | task 697 |    graphs reused =        573
1.09.494.483 I slot      release: id  6 | task 697 | stop processing: n_tokens = 71, truncated = 0
1.09.497.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205001424963
1.09.506.022 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
1.09.540.382 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205001425159
1.09.540.421 I slot launch_slot_: id  1 | task 725 | processing task, is_child = 0
1.09.540.461 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205014013439
1.09.540.480 I slot launch_slot_: id  2 | task 723 | processing task, is_child = 0
1.12.164.489 I slot print_timing: id  0 | task 724 | prompt eval time =     564.89 ms /    35 tokens (   16.14 ms per token,    61.96 tokens per second)
1.12.164.492 I slot print_timing: id  0 | task 724 |        eval time =    2059.06 ms /    24 tokens (   89.52 ms per token,    11.17 tokens per second)
1.12.164.492 I slot print_timing: id  0 | task 724 |       total time =    2623.95 ms /    59 tokens
1.12.164.494 I slot print_timing: id  0 | task 724 |    graphs reused =        595
1.12.164.513 I slot      release: id  0 | task 724 | stop processing: n_tokens = 58, truncated = 0
1.12.164.694 I slot print_timing: id  1 | task 725 | prompt eval time =     564.79 ms /    35 tokens (   16.14 ms per token,    61.97 tokens per second)
1.12.164.698 I slot print_timing: id  1 | task 725 |        eval time =    2059.05 ms /    24 tokens (   89.52 ms per token,    11.17 tokens per second)
1.12.164.699 I slot print_timing: id  1 | task 725 |       total time =    2623.84 ms /    59 tokens
1.12.164.699 I slot print_timing: id  1 | task 725 |    graphs reused =        595
1.12.164.703 I slot      release: id  1 | task 725 | stop processing: n_tokens = 58, truncated = 0
1.12.164.882 I slot print_timing: id  2 | task 723 | prompt eval time =     564.73 ms /    35 tokens (   16.14 ms per token,    61.98 tokens per second)
1.12.164.883 I slot print_timing: id  2 | task 723 |        eval time =    2059.00 ms /    24 tokens (   89.52 ms per token,    11.17 tokens per second)
1.12.164.883 I slot print_timing: id  2 | task 723 |       total time =    2623.73 ms /    59 tokens
1.12.164.883 I slot print_timing: id  2 | task 723 |    graphs reused =        595
1.12.164.887 I slot      release: id  2 | task 723 | stop processing: n_tokens = 58, truncated = 0
1.12.167.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205014013586
1.12.176.468 I slot launch_slot_: id  3 | task 751 | processing task, is_child = 0
1.12.211.379 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205014013726
1.12.211.417 I slot launch_slot_: id  7 | task 753 | processing task, is_child = 0
1.12.211.449 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205016934702
1.12.211.468 I slot launch_slot_: id  4 | task 752 | processing task, is_child = 0
1.16.609.507 I slot print_timing: id  3 | task 751 | prompt eval time =     640.00 ms /    36 tokens (   17.78 ms per token,    56.25 tokens per second)
1.16.609.510 I slot print_timing: id  3 | task 751 |        eval time =    3757.99 ms /    24 tokens (  163.39 ms per token,     6.12 tokens per second)
1.16.609.511 I slot print_timing: id  3 | task 751 |       total time =    4397.99 ms /    60 tokens
1.16.609.512 I slot print_timing: id  3 | task 751 |    graphs reused =        595
1.16.609.532 I slot      release: id  3 | task 751 | stop processing: n_tokens = 59, truncated = 0
1.16.609.717 I slot print_timing: id  4 | task 752 | prompt eval time =     639.91 ms /    36 tokens (   17.78 ms per token,    56.26 tokens per second)
1.16.609.722 I slot print_timing: id  4 | task 752 |        eval time =    3757.98 ms /    24 tokens (  163.39 ms per token,     6.12 tokens per second)
1.16.609.722 I slot print_timing: id  4 | task 752 |       total time =    4397.89 ms /    60 tokens
1.16.609.722 I slot print_timing: id  4 | task 752 |    graphs reused =        595
1.16.609.727 I slot      release: id  4 | task 752 | stop processing: n_tokens = 59, truncated = 0
1.16.609.914 I slot print_timing: id  7 | task 753 | prompt eval time =     639.81 ms /    36 tokens (   17.77 ms per token,    56.27 tokens per second)
1.16.609.916 I slot print_timing: id  7 | task 753 |        eval time =    3757.95 ms /    24 tokens (  163.39 ms per token,     6.12 tokens per second)
1.16.609.916 I slot print_timing: id  7 | task 753 |       total time =    4397.76 ms /    60 tokens
1.16.609.916 I slot print_timing: id  7 | task 753 |    graphs reused =        595
1.16.609.920 I slot      release: id  7 | task 753 | stop processing: n_tokens = 59, truncated = 0
1.16.612.576 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205016934937
1.16.621.673 I slot launch_slot_: id  5 | task 781 | processing task, is_child = 0
1.16.655.621 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205016935171
1.16.655.661 I slot launch_slot_: id  6 | task 780 | processing task, is_child = 0
1.16.655.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205019605201
1.16.655.722 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.21.187.298 I slot print_timing: id  0 | task 779 | prompt eval time =     775.06 ms /    39 tokens (   19.87 ms per token,    50.32 tokens per second)
1.21.187.307 I slot print_timing: id  0 | task 779 |        eval time =    3756.46 ms /    24 tokens (  163.32 ms per token,     6.12 tokens per second)
1.21.187.308 I slot print_timing: id  0 | task 779 |       total time =    4531.52 ms /    63 tokens
1.21.187.309 I slot print_timing: id  0 | task 779 |    graphs reused =        595
1.21.187.331 I slot      release: id  0 | task 779 | stop processing: n_tokens = 62, truncated = 0
1.21.187.528 I slot print_timing: id  5 | task 781 | prompt eval time =     774.92 ms /    39 tokens (   19.87 ms per token,    50.33 tokens per second)
1.21.187.529 I slot print_timing: id  5 | task 781 |        eval time =    3756.48 ms /    24 tokens (  163.33 ms per token,     6.12 tokens per second)
1.21.187.529 I slot print_timing: id  5 | task 781 |       total time =    4531.40 ms /    63 tokens
1.21.187.530 I slot print_timing: id  5 | task 781 |    graphs reused =        595
1.21.187.536 I slot      release: id  5 | task 781 | stop processing: n_tokens = 62, truncated = 0
1.21.187.725 I slot print_timing: id  6 | task 780 | prompt eval time =     774.82 ms /    39 tokens (   19.87 ms per token,    50.33 tokens per second)
1.21.187.728 I slot print_timing: id  6 | task 780 |        eval time =    3756.46 ms /    24 tokens (  163.32 ms per token,     6.12 tokens per second)
1.21.187.728 I slot print_timing: id  6 | task 780 |       total time =    4531.28 ms /    63 tokens
1.21.187.728 I slot print_timing: id  6 | task 780 |    graphs reused =        595
1.21.187.732 I slot      release: id  6 | task 780 | stop processing: n_tokens = 62, truncated = 0
1.21.190.202 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205019605392
1.21.199.510 I slot launch_slot_: id  1 | task 807 | processing task, is_child = 0
1.21.234.203 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205019605576
1.21.234.254 I slot launch_slot_: id  2 | task 808 | processing task, is_child = 0
1.21.234.295 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205024050221
1.21.234.317 I slot launch_slot_: id  3 | task 809 | processing task, is_child = 0
1.23.867.698 I slot print_timing: id  1 | task 807 | prompt eval time =     575.69 ms /    39 tokens (   14.76 ms per token,    67.74 tokens per second)
