0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.57.157.526 I slot print_timing: id  0 | task 556 |    graphs reused =        485
0.57.157.549 I slot      release: id  0 | task 556 | stop processing: n_tokens = 90, truncated = 0
0.57.157.738 I slot print_timing: id  1 | task 557 | prompt eval time =     574.00 ms /    67 tokens (    8.57 ms per token,   116.73 tokens per second)
0.57.157.739 I slot print_timing: id  1 | task 557 |        eval time =    2179.88 ms /    24 tokens (   94.78 ms per token,    10.55 tokens per second)
0.57.157.740 I slot print_timing: id  1 | task 557 |       total time =    2753.88 ms /    91 tokens
0.57.157.740 I slot print_timing: id  1 | task 557 |    graphs reused =        485
0.57.157.745 I slot      release: id  1 | task 557 | stop processing: n_tokens = 90, truncated = 0
0.57.160.275 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203425049292
0.57.180.266 I slot launch_slot_: id  4 | task 584 | processing task, is_child = 0
0.57.204.007 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203425049478
0.57.204.051 I slot launch_slot_: id  5 | task 583 | processing task, is_child = 0
0.57.204.097 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203427737734
0.57.204.113 I slot launch_slot_: id  6 | task 585 | processing task, is_child = 0
1.00.279.094 I slot print_timing: id  4 | task 584 | prompt eval time =     501.94 ms /    36 tokens (   13.94 ms per token,    71.72 tokens per second)
1.00.279.099 I slot print_timing: id  4 | task 584 |        eval time =    2572.97 ms /    24 tokens (  111.87 ms per token,     8.94 tokens per second)
1.00.279.100 I slot print_timing: id  4 | task 584 |       total time =    3074.91 ms /    60 tokens
1.00.279.101 I slot print_timing: id  4 | task 584 |    graphs reused =        507
1.00.279.125 I slot      release: id  4 | task 584 | stop processing: n_tokens = 59, truncated = 0
1.00.279.368 I slot print_timing: id  5 | task 583 | prompt eval time =     501.82 ms /    36 tokens (   13.94 ms per token,    71.74 tokens per second)
1.00.279.370 I slot print_timing: id  5 | task 583 |        eval time =    2572.94 ms /    24 tokens (  111.87 ms per token,     8.94 tokens per second)
1.00.279.370 I slot print_timing: id  5 | task 583 |       total time =    3074.76 ms /    60 tokens
1.00.279.371 I slot print_timing: id  5 | task 583 |    graphs reused =        507
1.00.279.378 I slot      release: id  5 | task 583 | stop processing: n_tokens = 59, truncated = 0
1.00.279.607 I slot print_timing: id  6 | task 585 | prompt eval time =     495.30 ms /    36 tokens (   13.76 ms per token,    72.68 tokens per second)
1.00.279.609 I slot print_timing: id  6 | task 585 |        eval time =    2572.90 ms /    24 tokens (  111.87 ms per token,     8.94 tokens per second)
1.00.279.609 I slot print_timing: id  6 | task 585 |       total time =    3068.21 ms /    60 tokens
1.00.279.609 I slot print_timing: id  6 | task 585 |    graphs reused =        507
1.00.279.618 I slot      release: id  6 | task 585 | stop processing: n_tokens = 59, truncated = 0
1.00.281.983 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.00.282.011 I slot launch_slot_: id  4 | task 613 | processing task, is_child = 0
1.00.305.052 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.00.305.089 I slot launch_slot_: id  5 | task 611 | processing task, is_child = 0
1.00.305.134 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.00.305.143 I slot launch_slot_: id  6 | task 612 | processing task, is_child = 0
1.03.378.215 I slot print_timing: id  4 | task 613 | prompt eval time =     506.68 ms /    36 tokens (   14.07 ms per token,    71.05 tokens per second)
1.03.378.220 I slot print_timing: id  4 | task 613 |        eval time =    2566.33 ms /    24 tokens (  111.58 ms per token,     8.96 tokens per second)
1.03.378.221 I slot print_timing: id  4 | task 613 |       total time =    3073.01 ms /    60 tokens
1.03.378.223 I slot print_timing: id  4 | task 613 |    graphs reused =        529
1.03.378.247 I slot      release: id  4 | task 613 | stop processing: n_tokens = 59, truncated = 0
1.03.378.479 I slot print_timing: id  5 | task 611 | prompt eval time =     498.67 ms /    36 tokens (   13.85 ms per token,    72.19 tokens per second)
1.03.378.480 I slot print_timing: id  5 | task 611 |        eval time =    2566.28 ms /    24 tokens (  111.58 ms per token,     8.96 tokens per second)
1.03.378.481 I slot print_timing: id  5 | task 611 |       total time =    3064.96 ms /    60 tokens
1.03.378.481 I slot print_timing: id  5 | task 611 |    graphs reused =        529
1.03.378.488 I slot      release: id  5 | task 611 | stop processing: n_tokens = 59, truncated = 0
1.03.378.711 I slot print_timing: id  6 | task 612 | prompt eval time =     491.27 ms /    36 tokens (   13.65 ms per token,    73.28 tokens per second)
1.03.378.713 I slot print_timing: id  6 | task 612 |        eval time =    2566.21 ms /    24 tokens (  111.57 ms per token,     8.96 tokens per second)
1.03.378.714 I slot print_timing: id  6 | task 612 |       total time =    3057.49 ms /    60 tokens
1.03.378.714 I slot print_timing: id  6 | task 612 |    graphs reused =        529
1.03.378.722 I slot      release: id  6 | task 612 | stop processing: n_tokens = 59, truncated = 0
1.03.381.481 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.03.401.215 I slot launch_slot_: id  4 | task 639 | processing task, is_child = 0
1.03.401.285 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.03.401.298 I slot launch_slot_: id  5 | task 641 | processing task, is_child = 0
1.03.401.329 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.03.401.341 I slot launch_slot_: id  6 | task 640 | processing task, is_child = 0
1.06.544.693 I slot print_timing: id  4 | task 639 | prompt eval time =     570.60 ms /    46 tokens (   12.40 ms per token,    80.62 tokens per second)
1.06.544.697 I slot print_timing: id  4 | task 639 |        eval time =    2572.71 ms /    24 tokens (  111.86 ms per token,     8.94 tokens per second)
1.06.544.698 I slot print_timing: id  4 | task 639 |       total time =    3143.31 ms /    70 tokens
1.06.544.699 I slot print_timing: id  4 | task 639 |    graphs reused =        551
1.06.544.725 I slot      release: id  4 | task 639 | stop processing: n_tokens = 69, truncated = 0
1.06.544.962 I slot print_timing: id  5 | task 641 | prompt eval time =     570.60 ms /    46 tokens (   12.40 ms per token,    80.62 tokens per second)
1.06.544.964 I slot print_timing: id  5 | task 641 |        eval time =    2572.67 ms /    24 tokens (  111.86 ms per token,     8.94 tokens per second)
1.06.544.965 I slot print_timing: id  5 | task 641 |       total time =    3143.27 ms /    70 tokens
1.06.544.965 I slot print_timing: id  5 | task 641 |    graphs reused =        551
1.06.544.971 I slot      release: id  5 | task 641 | stop processing: n_tokens = 69, truncated = 0
1.06.545.206 I slot print_timing: id  6 | task 640 | prompt eval time =     564.06 ms /    46 tokens (   12.26 ms per token,    81.55 tokens per second)
1.06.545.208 I slot print_timing: id  6 | task 640 |        eval time =    2572.61 ms /    24 tokens (  111.85 ms per token,     8.94 tokens per second)
1.06.545.208 I slot print_timing: id  6 | task 640 |       total time =    3136.66 ms /    70 tokens
1.06.545.208 I slot print_timing: id  6 | task 640 |    graphs reused =        551
1.06.545.216 I slot      release: id  6 | task 640 | stop processing: n_tokens = 69, truncated = 0
1.06.547.851 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203427737981
1.06.567.422 I slot launch_slot_: id  7 | task 667 | processing task, is_child = 0
1.06.590.202 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203430503929
1.06.590.233 I slot launch_slot_: id  2 | task 668 | processing task, is_child = 0
1.06.590.272 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203430504132
1.06.590.285 I slot launch_slot_: id  3 | task 669 | processing task, is_child = 0
1.11.408.034 I slot print_timing: id  2 | task 668 | prompt eval time =     787.02 ms /    43 tokens (   18.30 ms per token,    54.64 tokens per second)
1.11.408.039 I slot print_timing: id  2 | task 668 |        eval time =    4030.66 ms /    24 tokens (  175.25 ms per token,     5.71 tokens per second)
1.11.408.040 I slot print_timing: id  2 | task 668 |       total time =    4817.68 ms /    67 tokens
1.11.408.042 I slot print_timing: id  2 | task 668 |    graphs reused =        551
1.11.408.066 I slot      release: id  2 | task 668 | stop processing: n_tokens = 66, truncated = 0
1.11.408.303 I slot print_timing: id  3 | task 669 | prompt eval time =     778.67 ms /    43 tokens (   18.11 ms per token,    55.22 tokens per second)
1.11.408.305 I slot print_timing: id  3 | task 669 |        eval time =    4030.37 ms /    24 tokens (  175.23 ms per token,     5.71 tokens per second)
1.11.408.306 I slot print_timing: id  3 | task 669 |       total time =    4809.04 ms /    67 tokens
1.11.408.306 I slot print_timing: id  3 | task 669 |    graphs reused =        551
1.11.408.313 I slot      release: id  3 | task 669 | stop processing: n_tokens = 66, truncated = 0
1.11.408.539 I slot print_timing: id  7 | task 667 | prompt eval time =     771.61 ms /    43 tokens (   17.94 ms per token,    55.73 tokens per second)
1.11.408.541 I slot print_timing: id  7 | task 667 |        eval time =    4030.05 ms /    24 tokens (  175.22 ms per token,     5.71 tokens per second)
1.11.408.541 I slot print_timing: id  7 | task 667 |       total time =    4801.66 ms /    67 tokens
1.11.408.541 I slot print_timing: id  7 | task 667 |    graphs reused =        551
1.11.408.549 I slot      release: id  7 | task 667 | stop processing: n_tokens = 66, truncated = 0
1.11.411.228 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.11.431.221 I slot launch_slot_: id  4 | task 695 | processing task, is_child = 0
1.11.477.994 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.11.478.039 I slot launch_slot_: id  5 | task 697 | processing task, is_child = 0
1.11.478.077 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.11.478.091 I slot launch_slot_: id  6 | task 696 | processing task, is_child = 0
1.14.688.424 I slot print_timing: id  4 | task 695 | prompt eval time =     640.82 ms /    48 tokens (   13.35 ms per token,    74.90 tokens per second)
1.14.688.431 I slot print_timing: id  4 | task 695 |        eval time =    2569.45 ms /    24 tokens (  111.72 ms per token,     8.95 tokens per second)
1.14.688.432 I slot print_timing: id  4 | task 695 |       total time =    3210.28 ms /    72 tokens
1.14.688.433 I slot print_timing: id  4 | task 695 |    graphs reused =        573
1.14.688.459 I slot      release: id  4 | task 695 | stop processing: n_tokens = 71, truncated = 0
1.14.688.687 I slot print_timing: id  5 | task 697 | prompt eval time =     640.62 ms /    48 tokens (   13.35 ms per token,    74.93 tokens per second)
1.14.688.689 I slot print_timing: id  5 | task 697 |        eval time =    2569.43 ms /    24 tokens (  111.71 ms per token,     8.95 tokens per second)
1.14.688.690 I slot print_timing: id  5 | task 697 |       total time =    3210.06 ms /    72 tokens
1.14.688.690 I slot print_timing: id  5 | task 697 |    graphs reused =        573
1.14.688.696 I slot      release: id  5 | task 697 | stop processing: n_tokens = 71, truncated = 0
1.14.688.922 I slot print_timing: id  6 | task 696 | prompt eval time =     633.21 ms /    48 tokens (   13.19 ms per token,    75.80 tokens per second)
1.14.688.923 I slot print_timing: id  6 | task 696 |        eval time =    2569.46 ms /    24 tokens (  111.72 ms per token,     8.95 tokens per second)
1.14.688.924 I slot print_timing: id  6 | task 696 |       total time =    3202.67 ms /    72 tokens
1.14.688.924 I slot print_timing: id  6 | task 696 |    graphs reused =        573
1.14.688.931 I slot      release: id  6 | task 696 | stop processing: n_tokens = 71, truncated = 0
1.14.691.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203433305395
1.14.710.804 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.14.734.296 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203433305591
1.14.734.332 I slot launch_slot_: id  1 | task 724 | processing task, is_child = 0
1.14.734.373 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203447555911
1.14.734.387 I slot launch_slot_: id  2 | task 725 | processing task, is_child = 0
1.17.807.663 I slot print_timing: id  0 | task 723 | prompt eval time =     505.79 ms /    35 tokens (   14.45 ms per token,    69.20 tokens per second)
1.17.807.667 I slot print_timing: id  0 | task 723 |        eval time =    2567.42 ms /    24 tokens (  111.63 ms per token,     8.96 tokens per second)
1.17.807.668 I slot print_timing: id  0 | task 723 |       total time =    3073.21 ms /    59 tokens
1.17.807.670 I slot print_timing: id  0 | task 723 |    graphs reused =        595
1.17.807.692 I slot      release: id  0 | task 723 | stop processing: n_tokens = 58, truncated = 0
1.17.807.932 I slot print_timing: id  1 | task 724 | prompt eval time =     505.70 ms /    35 tokens (   14.45 ms per token,    69.21 tokens per second)
1.17.807.934 I slot print_timing: id  1 | task 724 |        eval time =    2567.39 ms /    24 tokens (  111.63 ms per token,     8.96 tokens per second)
1.17.807.934 I slot print_timing: id  1 | task 724 |       total time =    3073.10 ms /    59 tokens
1.17.807.934 I slot print_timing: id  1 | task 724 |    graphs reused =        595
1.17.807.940 I slot      release: id  1 | task 724 | stop processing: n_tokens = 58, truncated = 0
1.17.808.179 I slot print_timing: id  2 | task 725 | prompt eval time =     498.85 ms /    35 tokens (   14.25 ms per token,    70.16 tokens per second)
1.17.808.180 I slot print_timing: id  2 | task 725 |        eval time =    2567.34 ms /    24 tokens (  111.62 ms per token,     8.96 tokens per second)
1.17.808.181 I slot print_timing: id  2 | task 725 |       total time =    3066.19 ms /    59 tokens
1.17.808.181 I slot print_timing: id  2 | task 725 |    graphs reused =        595
1.17.808.185 I slot      release: id  2 | task 725 | stop processing: n_tokens = 58, truncated = 0
1.17.810.671 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203447556159
1.17.830.904 I slot launch_slot_: id  3 | task 751 | processing task, is_child = 0
1.17.853.658 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203447556395
1.17.853.686 I slot launch_slot_: id  7 | task 752 | processing task, is_child = 0
1.17.853.719 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203450836304
1.17.853.733 I slot launch_slot_: id  4 | task 753 | processing task, is_child = 0
1.22.609.131 I slot print_timing: id  3 | task 751 | prompt eval time =     727.97 ms /    36 tokens (   20.22 ms per token,    49.45 tokens per second)
1.22.609.136 I slot print_timing: id  3 | task 751 |        eval time =    4027.37 ms /    24 tokens (  175.10 ms per token,     5.71 tokens per second)
1.22.609.137 I slot print_timing: id  3 | task 751 |       total time =    4755.34 ms /    60 tokens
1.22.609.139 I slot print_timing: id  3 | task 751 |    graphs reused =        595
1.22.609.167 I slot      release: id  3 | task 751 | stop processing: n_tokens = 59, truncated = 0
1.22.609.392 I slot print_timing: id  4 | task 753 | prompt eval time =     727.97 ms /    36 tokens (   20.22 ms per token,    49.45 tokens per second)
1.22.609.394 I slot print_timing: id  4 | task 753 |        eval time =    4027.34 ms /    24 tokens (  175.10 ms per token,     5.71 tokens per second)
1.22.609.395 I slot print_timing: id  4 | task 753 |       total time =    4755.31 ms /    60 tokens
1.22.609.395 I slot print_timing: id  4 | task 753 |    graphs reused =        595
1.22.609.401 I slot      release: id  4 | task 753 | stop processing: n_tokens = 59, truncated = 0
1.22.609.627 I slot print_timing: id  7 | task 752 | prompt eval time =     720.83 ms /    36 tokens (   20.02 ms per token,    49.94 tokens per second)
1.22.609.629 I slot print_timing: id  7 | task 752 |        eval time =    4027.23 ms /    24 tokens (  175.10 ms per token,     5.71 tokens per second)
1.22.609.629 I slot print_timing: id  7 | task 752 |       total time =    4748.06 ms /    60 tokens
1.22.609.630 I slot print_timing: id  7 | task 752 |    graphs reused =        595
1.22.609.636 I slot      release: id  7 | task 752 | stop processing: n_tokens = 59, truncated = 0
1.22.612.024 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203450836542
1.22.631.802 I slot launch_slot_: id  5 | task 779 | processing task, is_child = 0
1.22.654.556 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203450836777
1.22.654.585 I slot launch_slot_: id  6 | task 780 | processing task, is_child = 0
1.22.654.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203453955537
1.22.654.639 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
1.27.483.559 I slot print_timing: id  0 | task 781 | prompt eval time =     793.83 ms /    39 tokens (   20.35 ms per token,    49.13 tokens per second)
1.27.483.564 I slot print_timing: id  0 | task 781 |        eval time =    4035.04 ms /    24 tokens (  175.44 ms per token,     5.70 tokens per second)
1.27.483.565 I slot print_timing: id  0 | task 781 |       total time =    4828.86 ms /    63 tokens
1.27.483.567 I slot print_timing: id  0 | task 781 |    graphs reused =        595
1.27.483.589 I slot      release: id  0 | task 781 | stop processing: n_tokens = 62, truncated = 0
1.27.483.824 I slot print_timing: id  5 | task 779 | prompt eval time =     786.59 ms /    39 tokens (   20.17 ms per token,    49.58 tokens per second)
1.27.483.825 I slot print_timing: id  5 | task 779 |        eval time =    4035.01 ms /    24 tokens (  175.44 ms per token,     5.70 tokens per second)
1.27.483.826 I slot print_timing: id  5 | task 779 |       total time =    4821.59 ms /    63 tokens
1.27.483.826 I slot print_timing: id  5 | task 779 |    graphs reused =        595
1.27.483.831 I slot      release: id  5 | task 779 | stop processing: n_tokens = 62, truncated = 0
1.27.484.008 I slot print_timing: id  6 | task 780 | prompt eval time =     785.19 ms /    39 tokens (   20.13 ms per token,    49.67 tokens per second)
1.27.484.009 I slot print_timing: id  6 | task 780 |        eval time =    4034.99 ms /    24 tokens (  175.43 ms per token,     5.70 tokens per second)
1.27.484.009 I slot print_timing: id  6 | task 780 |       total time =    4820.18 ms /    63 tokens
1.27.484.010 I slot print_timing: id  6 | task 780 |    graphs reused =        595
1.27.484.014 I slot      release: id  6 | task 780 | stop processing: n_tokens = 62, truncated = 0
1.27.486.679 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203453955786
1.27.506.393 I slot launch_slot_: id  1 | task 807 | processing task, is_child = 0
1.27.552.485 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203453956031
1.27.552.522 I slot launch_slot_: id  2 | task 808 | processing task, is_child = 0
1.27.552.558 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203458757012
1.27.552.578 I slot launch_slot_: id  3 | task 809 | processing task, is_child = 0
1.30.663.012 I slot print_timing: id  1 | task 807 | prompt eval time =     544.33 ms /    39 tokens (   13.96 ms per token,    71.65 tokens per second)
