0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.13.310.321 I slot print_timing: id  1 | task 74 | prompt eval time =     575.51 ms /    67 tokens (    8.59 ms per token,   116.42 tokens per second)
0.13.310.325 I slot print_timing: id  1 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.310.326 I slot print_timing: id  1 | task 74 |       total time =     575.51 ms /    68 tokens
0.13.310.327 I slot print_timing: id  1 | task 74 |    graphs reused =          1
0.13.310.338 I slot      release: id  1 | task 74 | stop processing: n_tokens = 67, truncated = 0
0.13.312.175 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206531060828
0.13.331.685 I slot launch_slot_: id  4 | task 78 | processing task, is_child = 0
0.13.354.136 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206531061153
0.13.354.162 I slot launch_slot_: id  5 | task 79 | processing task, is_child = 0
0.13.354.198 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206531569367
0.13.354.211 I slot launch_slot_: id  6 | task 77 | processing task, is_child = 0
0.13.855.951 I slot print_timing: id  4 | task 78 | prompt eval time =     501.68 ms /    36 tokens (   13.94 ms per token,    71.76 tokens per second)
0.13.855.956 I slot print_timing: id  4 | task 78 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.855.956 I slot print_timing: id  4 | task 78 |       total time =     501.68 ms /    37 tokens
0.13.855.958 I slot print_timing: id  4 | task 78 |    graphs reused =          1
0.13.855.976 I slot      release: id  4 | task 78 | stop processing: n_tokens = 36, truncated = 0
0.13.856.204 I slot print_timing: id  5 | task 79 | prompt eval time =     501.64 ms /    36 tokens (   13.93 ms per token,    71.76 tokens per second)
0.13.856.205 I slot print_timing: id  5 | task 79 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.856.206 I slot print_timing: id  5 | task 79 |       total time =     501.64 ms /    37 tokens
0.13.856.206 I slot print_timing: id  5 | task 79 |    graphs reused =          1
0.13.856.212 I slot      release: id  5 | task 79 | stop processing: n_tokens = 36, truncated = 0
0.13.856.420 I slot print_timing: id  6 | task 77 | prompt eval time =     494.32 ms /    36 tokens (   13.73 ms per token,    72.83 tokens per second)
0.13.856.421 I slot print_timing: id  6 | task 77 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.856.421 I slot print_timing: id  6 | task 77 |       total time =     494.32 ms /    37 tokens
0.13.856.421 I slot print_timing: id  6 | task 77 |    graphs reused =          1
0.13.856.426 I slot      release: id  6 | task 77 | stop processing: n_tokens = 36, truncated = 0
0.13.858.210 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.858.233 I slot launch_slot_: id  4 | task 82 | processing task, is_child = 0
0.13.881.138 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.881.172 I slot launch_slot_: id  5 | task 83 | processing task, is_child = 0
0.13.881.210 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.881.218 I slot launch_slot_: id  6 | task 84 | processing task, is_child = 0
0.14.386.481 I slot print_timing: id  4 | task 82 | prompt eval time =     505.21 ms /    36 tokens (   14.03 ms per token,    71.26 tokens per second)
0.14.386.485 I slot print_timing: id  4 | task 82 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.386.486 I slot print_timing: id  4 | task 82 |       total time =     505.21 ms /    37 tokens
0.14.386.487 I slot print_timing: id  4 | task 82 |    graphs reused =          1
0.14.386.505 I slot      release: id  4 | task 82 | stop processing: n_tokens = 36, truncated = 0
0.14.386.818 I slot print_timing: id  5 | task 83 | prompt eval time =     497.73 ms /    36 tokens (   13.83 ms per token,    72.33 tokens per second)
0.14.386.820 I slot print_timing: id  5 | task 83 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.386.820 I slot print_timing: id  5 | task 83 |       total time =     497.73 ms /    37 tokens
0.14.386.820 I slot print_timing: id  5 | task 83 |    graphs reused =          1
0.14.386.826 I slot      release: id  5 | task 83 | stop processing: n_tokens = 36, truncated = 0
0.14.387.138 I slot print_timing: id  6 | task 84 | prompt eval time =     490.07 ms /    36 tokens (   13.61 ms per token,    73.46 tokens per second)
0.14.387.139 I slot print_timing: id  6 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.387.140 I slot print_timing: id  6 | task 84 |       total time =     490.07 ms /    37 tokens
0.14.387.140 I slot print_timing: id  6 | task 84 |    graphs reused =          1
0.14.387.145 I slot      release: id  6 | task 84 | stop processing: n_tokens = 36, truncated = 0
0.14.388.631 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.14.408.073 I slot launch_slot_: id  4 | task 87 | processing task, is_child = 0
0.14.408.159 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.14.408.177 I slot launch_slot_: id  5 | task 88 | processing task, is_child = 0
0.14.408.234 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.14.408.251 I slot launch_slot_: id  6 | task 89 | processing task, is_child = 0
0.14.977.854 I slot print_timing: id  4 | task 87 | prompt eval time =     569.53 ms /    46 tokens (   12.38 ms per token,    80.77 tokens per second)
0.14.977.861 I slot print_timing: id  4 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.977.862 I slot print_timing: id  4 | task 87 |       total time =     569.53 ms /    47 tokens
0.14.977.864 I slot print_timing: id  4 | task 87 |    graphs reused =          1
0.14.977.886 I slot      release: id  4 | task 87 | stop processing: n_tokens = 46, truncated = 0
0.14.978.205 I slot print_timing: id  5 | task 88 | prompt eval time =     568.03 ms /    46 tokens (   12.35 ms per token,    80.98 tokens per second)
0.14.978.207 I slot print_timing: id  5 | task 88 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.978.208 I slot print_timing: id  5 | task 88 |       total time =     568.03 ms /    47 tokens
0.14.978.208 I slot print_timing: id  5 | task 88 |    graphs reused =          1
0.14.978.214 I slot      release: id  5 | task 88 | stop processing: n_tokens = 46, truncated = 0
0.14.978.518 I slot print_timing: id  6 | task 89 | prompt eval time =     560.63 ms /    46 tokens (   12.19 ms per token,    82.05 tokens per second)
0.14.978.520 I slot print_timing: id  6 | task 89 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.978.521 I slot print_timing: id  6 | task 89 |       total time =     560.63 ms /    47 tokens
0.14.978.521 I slot print_timing: id  6 | task 89 |    graphs reused =          1
0.14.978.526 I slot      release: id  6 | task 89 | stop processing: n_tokens = 46, truncated = 0
0.14.980.291 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206531569680
0.15.000.461 I slot launch_slot_: id  7 | task 93 | processing task, is_child = 0
0.15.024.146 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206532156760
0.15.024.191 I slot launch_slot_: id  2 | task 92 | processing task, is_child = 0
0.15.024.236 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206532157078
0.15.024.253 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.15.811.876 I slot print_timing: id  2 | task 92 | prompt eval time =     787.56 ms /    43 tokens (   18.32 ms per token,    54.60 tokens per second)
0.15.811.881 I slot print_timing: id  2 | task 92 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.811.882 I slot print_timing: id  2 | task 92 |       total time =     787.56 ms /    44 tokens
0.15.811.885 I slot print_timing: id  2 | task 92 |    graphs reused =          1
0.15.811.908 I slot      release: id  2 | task 92 | stop processing: n_tokens = 43, truncated = 0
0.15.812.227 I slot print_timing: id  3 | task 94 | prompt eval time =     780.88 ms /    43 tokens (   18.16 ms per token,    55.07 tokens per second)
0.15.812.229 I slot print_timing: id  3 | task 94 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.812.230 I slot print_timing: id  3 | task 94 |       total time =     780.88 ms /    44 tokens
0.15.812.230 I slot print_timing: id  3 | task 94 |    graphs reused =          1
0.15.812.236 I slot      release: id  3 | task 94 | stop processing: n_tokens = 43, truncated = 0
0.15.812.536 I slot print_timing: id  7 | task 93 | prompt eval time =     773.59 ms /    43 tokens (   17.99 ms per token,    55.58 tokens per second)
0.15.812.537 I slot print_timing: id  7 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.812.538 I slot print_timing: id  7 | task 93 |       total time =     773.59 ms /    44 tokens
0.15.812.538 I slot print_timing: id  7 | task 93 |    graphs reused =          1
0.15.812.543 I slot      release: id  7 | task 93 | stop processing: n_tokens = 43, truncated = 0
0.15.814.555 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.15.833.435 I slot launch_slot_: id  4 | task 98 | processing task, is_child = 0
0.15.855.807 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.15.855.848 I slot launch_slot_: id  5 | task 99 | processing task, is_child = 0
0.15.855.884 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.15.855.897 I slot launch_slot_: id  6 | task 97 | processing task, is_child = 0
0.16.496.049 I slot print_timing: id  4 | task 98 | prompt eval time =     640.09 ms /    48 tokens (   13.34 ms per token,    74.99 tokens per second)
0.16.496.054 I slot print_timing: id  4 | task 98 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.496.056 I slot print_timing: id  4 | task 98 |       total time =     640.10 ms /    49 tokens
0.16.496.059 I slot print_timing: id  4 | task 98 |    graphs reused =          1
0.16.496.080 I slot      release: id  4 | task 98 | stop processing: n_tokens = 48, truncated = 0
0.16.496.394 I slot print_timing: id  5 | task 99 | prompt eval time =     639.54 ms /    48 tokens (   13.32 ms per token,    75.05 tokens per second)
0.16.496.395 I slot print_timing: id  5 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.496.396 I slot print_timing: id  5 | task 99 |       total time =     639.54 ms /    49 tokens
0.16.496.396 I slot print_timing: id  5 | task 99 |    graphs reused =          1
0.16.496.403 I slot      release: id  5 | task 99 | stop processing: n_tokens = 48, truncated = 0
0.16.496.656 I slot print_timing: id  6 | task 97 | prompt eval time =     632.25 ms /    48 tokens (   13.17 ms per token,    75.92 tokens per second)
0.16.496.657 I slot print_timing: id  6 | task 97 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.496.658 I slot print_timing: id  6 | task 97 |       total time =     632.25 ms /    49 tokens
0.16.496.658 I slot print_timing: id  6 | task 97 |    graphs reused =          1
0.16.496.662 I slot      release: id  6 | task 97 | stop processing: n_tokens = 48, truncated = 0
0.16.498.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206532779955
0.16.517.520 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.16.539.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206532780330
0.16.539.969 I slot launch_slot_: id  1 | task 104 | processing task, is_child = 0
0.16.540.002 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206535281901
0.16.540.016 I slot launch_slot_: id  2 | task 102 | processing task, is_child = 0
0.17.044.911 I slot print_timing: id  0 | task 103 | prompt eval time =     504.84 ms /    35 tokens (   14.42 ms per token,    69.33 tokens per second)
0.17.044.918 I slot print_timing: id  0 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.044.919 I slot print_timing: id  0 | task 103 |       total time =     504.84 ms /    36 tokens
0.17.044.920 I slot print_timing: id  0 | task 103 |    graphs reused =          1
0.17.044.942 I slot      release: id  0 | task 103 | stop processing: n_tokens = 35, truncated = 0
0.17.045.260 I slot print_timing: id  1 | task 104 | prompt eval time =     504.89 ms /    35 tokens (   14.43 ms per token,    69.32 tokens per second)
0.17.045.262 I slot print_timing: id  1 | task 104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.045.263 I slot print_timing: id  1 | task 104 |       total time =     504.89 ms /    36 tokens
0.17.045.263 I slot print_timing: id  1 | task 104 |    graphs reused =          1
0.17.045.269 I slot      release: id  1 | task 104 | stop processing: n_tokens = 35, truncated = 0
0.17.045.580 I slot print_timing: id  2 | task 102 | prompt eval time =     497.96 ms /    35 tokens (   14.23 ms per token,    70.29 tokens per second)
0.17.045.581 I slot print_timing: id  2 | task 102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.045.582 I slot print_timing: id  2 | task 102 |       total time =     497.96 ms /    36 tokens
0.17.045.582 I slot print_timing: id  2 | task 102 |    graphs reused =          1
0.17.045.586 I slot      release: id  2 | task 102 | stop processing: n_tokens = 35, truncated = 0
0.17.047.639 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206535282227
0.17.066.848 I slot launch_slot_: id  3 | task 107 | processing task, is_child = 0
0.17.089.428 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206535282534
0.17.089.455 I slot launch_slot_: id  7 | task 109 | processing task, is_child = 0
0.17.089.490 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206535966072
0.17.089.507 I slot launch_slot_: id  4 | task 108 | processing task, is_child = 0
0.17.819.331 I slot print_timing: id  3 | task 107 | prompt eval time =     729.76 ms /    36 tokens (   20.27 ms per token,    49.33 tokens per second)
0.17.819.338 I slot print_timing: id  3 | task 107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.819.339 I slot print_timing: id  3 | task 107 |       total time =     729.76 ms /    37 tokens
0.17.819.341 I slot print_timing: id  3 | task 107 |    graphs reused =          1
0.17.819.365 I slot      release: id  3 | task 107 | stop processing: n_tokens = 36, truncated = 0
0.17.819.680 I slot print_timing: id  4 | task 108 | prompt eval time =     729.83 ms /    36 tokens (   20.27 ms per token,    49.33 tokens per second)
0.17.819.682 I slot print_timing: id  4 | task 108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.819.682 I slot print_timing: id  4 | task 108 |       total time =     729.83 ms /    37 tokens
0.17.819.682 I slot print_timing: id  4 | task 108 |    graphs reused =          1
0.17.819.689 I slot      release: id  4 | task 108 | stop processing: n_tokens = 36, truncated = 0
0.17.819.911 I slot print_timing: id  7 | task 109 | prompt eval time =     722.82 ms /    36 tokens (   20.08 ms per token,    49.80 tokens per second)
0.17.819.912 I slot print_timing: id  7 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.819.912 I slot print_timing: id  7 | task 109 |       total time =     722.82 ms /    37 tokens
0.17.819.912 I slot print_timing: id  7 | task 109 |    graphs reused =          1
0.17.819.916 I slot      release: id  7 | task 109 | stop processing: n_tokens = 36, truncated = 0
0.17.821.731 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206535966394
0.17.841.935 I slot launch_slot_: id  5 | task 113 | processing task, is_child = 0
0.17.865.409 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206535966654
0.17.865.461 I slot launch_slot_: id  6 | task 112 | processing task, is_child = 0
0.17.865.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206536514934
0.17.865.544 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.18.655.233 I slot print_timing: id  0 | task 114 | prompt eval time =     789.61 ms /    39 tokens (   20.25 ms per token,    49.39 tokens per second)
0.18.655.238 I slot print_timing: id  0 | task 114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.655.239 I slot print_timing: id  0 | task 114 |       total time =     789.61 ms /    40 tokens
0.18.655.241 I slot print_timing: id  0 | task 114 |    graphs reused =          1
0.18.655.264 I slot      release: id  0 | task 114 | stop processing: n_tokens = 39, truncated = 0
0.18.655.582 I slot print_timing: id  5 | task 113 | prompt eval time =     782.63 ms /    39 tokens (   20.07 ms per token,    49.83 tokens per second)
0.18.655.585 I slot print_timing: id  5 | task 113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.655.585 I slot print_timing: id  5 | task 113 |       total time =     782.63 ms /    40 tokens
0.18.655.585 I slot print_timing: id  5 | task 113 |    graphs reused =          1
0.18.655.592 I slot      release: id  5 | task 113 | stop processing: n_tokens = 39, truncated = 0
0.18.655.882 I slot print_timing: id  6 | task 112 | prompt eval time =     782.63 ms /    39 tokens (   20.07 ms per token,    49.83 tokens per second)
0.18.655.882 I slot print_timing: id  6 | task 112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.655.883 I slot print_timing: id  6 | task 112 |       total time =     782.63 ms /    40 tokens
0.18.655.883 I slot print_timing: id  6 | task 112 |    graphs reused =          1
0.18.655.887 I slot      release: id  6 | task 112 | stop processing: n_tokens = 39, truncated = 0
0.18.658.041 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206536515261
0.18.677.101 I slot launch_slot_: id  1 | task 119 | processing task, is_child = 0
0.18.699.682 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206536515578
0.18.699.712 I slot launch_slot_: id  2 | task 117 | processing task, is_child = 0
0.18.699.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206537289358
0.18.699.770 I slot launch_slot_: id  3 | task 118 | processing task, is_child = 0
0.19.245.824 I slot print_timing: id  1 | task 119 | prompt eval time =     545.99 ms /    39 tokens (   14.00 ms per token,    71.43 tokens per second)
0.19.245.831 I slot print_timing: id  1 | task 119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
