0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.32.050.406 I slot print_timing: id  3 | task 219 |       total time =    1301.09 ms /    84 tokens
0.32.050.406 I slot print_timing: id  3 | task 219 |    graphs reused =        111
0.32.050.410 I slot print_timing: id  3 | task 219 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
0.32.050.425 I slot      release: id  3 | task 219 | stop processing: n_tokens = 83, truncated = 0
0.32.053.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205324406223
0.32.066.203 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.32.104.986 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205324406468
0.32.105.043 I slot launch_slot_: id  1 | task 229 | processing task, is_child = 0
0.33.527.453 I slot print_timing: id  0 | task 228 | prompt eval time =     504.45 ms /    67 tokens (    7.53 ms per token,   132.82 tokens per second)
0.33.527.461 I slot print_timing: id  0 | task 228 |        eval time =     917.86 ms /    24 tokens (   39.91 ms per token,    25.06 tokens per second)
0.33.527.462 I slot print_timing: id  0 | task 228 |       total time =    1422.30 ms /    91 tokens
0.33.527.464 I slot print_timing: id  0 | task 228 |    graphs reused =        116
0.33.527.472 I slot print_timing: id  0 | task 228 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.33.527.539 I slot      release: id  0 | task 228 | stop processing: n_tokens = 90, truncated = 0
0.33.528.510 I slot print_timing: id  1 | task 229 | prompt eval time =     504.40 ms /    67 tokens (    7.53 ms per token,   132.83 tokens per second)
0.33.528.514 I slot print_timing: id  1 | task 229 |        eval time =     918.59 ms /    24 tokens (   39.94 ms per token,    25.04 tokens per second)
0.33.528.515 I slot print_timing: id  1 | task 229 |       total time =    1422.99 ms /    91 tokens
0.33.528.515 I slot print_timing: id  1 | task 229 |    graphs reused =        116
0.33.528.518 I slot print_timing: id  1 | task 229 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.33.528.533 I slot      release: id  1 | task 229 | stop processing: n_tokens = 90, truncated = 0
0.33.531.967 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205325873079
0.33.543.051 I slot launch_slot_: id  4 | task 239 | processing task, is_child = 0
0.33.578.509 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205325874866
0.33.588.526 I slot launch_slot_: id  5 | task 241 | processing task, is_child = 0
0.33.588.680 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205327478749
0.33.588.714 I slot launch_slot_: id  6 | task 240 | processing task, is_child = 0
0.35.548.830 I slot print_timing: id  4 | task 239 | prompt eval time =     619.60 ms /    36 tokens (   17.21 ms per token,    58.10 tokens per second)
0.35.548.837 I slot print_timing: id  4 | task 239 |        eval time =    1340.40 ms /    24 tokens (   58.28 ms per token,    17.16 tokens per second)
0.35.548.839 I slot print_timing: id  4 | task 239 |       total time =    1960.00 ms /    60 tokens
0.35.548.841 I slot print_timing: id  4 | task 239 |    graphs reused =        120
0.35.548.849 I slot print_timing: id  4 | task 239 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.35.548.898 I slot      release: id  4 | task 239 | stop processing: n_tokens = 59, truncated = 0
0.35.550.320 I slot print_timing: id  5 | task 241 | prompt eval time =     619.59 ms /    36 tokens (   17.21 ms per token,    58.10 tokens per second)
0.35.550.323 I slot print_timing: id  5 | task 241 |        eval time =    1341.63 ms /    24 tokens (   58.33 ms per token,    17.14 tokens per second)
0.35.550.324 I slot print_timing: id  5 | task 241 |       total time =    1961.21 ms /    60 tokens
0.35.550.325 I slot print_timing: id  5 | task 241 |    graphs reused =        120
0.35.550.327 I slot print_timing: id  5 | task 241 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.35.550.344 I slot      release: id  5 | task 241 | stop processing: n_tokens = 59, truncated = 0
0.35.551.683 I slot print_timing: id  6 | task 240 | prompt eval time =     619.57 ms /    36 tokens (   17.21 ms per token,    58.11 tokens per second)
0.35.551.686 I slot print_timing: id  6 | task 240 |        eval time =    1342.72 ms /    24 tokens (   58.38 ms per token,    17.13 tokens per second)
0.35.551.687 I slot print_timing: id  6 | task 240 |       total time =    1962.29 ms /    60 tokens
0.35.551.688 I slot print_timing: id  6 | task 240 |    graphs reused =        120
0.35.551.690 I slot print_timing: id  6 | task 240 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.35.551.701 I slot      release: id  6 | task 240 | stop processing: n_tokens = 59, truncated = 0
0.35.554.482 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.35.554.511 I slot launch_slot_: id  4 | task 250 | processing task, is_child = 0
0.35.590.756 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.35.590.801 I slot launch_slot_: id  5 | task 252 | processing task, is_child = 0
0.35.590.868 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.35.590.883 I slot launch_slot_: id  6 | task 251 | processing task, is_child = 0
0.37.657.071 I slot print_timing: id  4 | task 250 | prompt eval time =     619.02 ms /    36 tokens (   17.20 ms per token,    58.16 tokens per second)
0.37.657.076 I slot print_timing: id  4 | task 250 |        eval time =    1447.08 ms /    24 tokens (   62.92 ms per token,    15.89 tokens per second)
0.37.657.078 I slot print_timing: id  4 | task 250 |       total time =    2066.11 ms /    60 tokens
0.37.657.080 I slot print_timing: id  4 | task 250 |    graphs reused =        125
0.37.657.086 I slot print_timing: id  4 | task 250 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.37.657.142 I slot      release: id  4 | task 250 | stop processing: n_tokens = 59, truncated = 0
0.37.657.510 I slot print_timing: id  5 | task 252 | prompt eval time =     618.83 ms /    36 tokens (   17.19 ms per token,    58.17 tokens per second)
0.37.657.513 I slot print_timing: id  5 | task 252 |        eval time =    1447.25 ms /    24 tokens (   62.92 ms per token,    15.89 tokens per second)
0.37.657.514 I slot print_timing: id  5 | task 252 |       total time =    2066.08 ms /    60 tokens
0.37.657.514 I slot print_timing: id  5 | task 252 |    graphs reused =        125
0.37.657.517 I slot print_timing: id  5 | task 252 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.37.657.530 I slot      release: id  5 | task 252 | stop processing: n_tokens = 59, truncated = 0
0.37.657.866 I slot print_timing: id  6 | task 251 | prompt eval time =     618.81 ms /    36 tokens (   17.19 ms per token,    58.18 tokens per second)
0.37.657.869 I slot print_timing: id  6 | task 251 |        eval time =    1447.31 ms /    24 tokens (   62.93 ms per token,    15.89 tokens per second)
0.37.657.870 I slot print_timing: id  6 | task 251 |       total time =    2066.12 ms /    60 tokens
0.37.657.871 I slot print_timing: id  6 | task 251 |    graphs reused =        125
0.37.657.873 I slot print_timing: id  6 | task 251 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.37.657.882 I slot      release: id  6 | task 251 | stop processing: n_tokens = 59, truncated = 0
0.37.660.813 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.37.707.205 I slot launch_slot_: id  4 | task 262 | processing task, is_child = 0
0.37.707.362 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.37.707.388 I slot launch_slot_: id  5 | task 263 | processing task, is_child = 0
0.37.707.461 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.37.707.486 I slot launch_slot_: id  6 | task 264 | processing task, is_child = 0
0.40.125.721 I slot print_timing: id  4 | task 262 | prompt eval time =     633.48 ms /    46 tokens (   13.77 ms per token,    72.61 tokens per second)
0.40.125.729 I slot print_timing: id  4 | task 262 |        eval time =    1784.65 ms /    24 tokens (   77.59 ms per token,    12.89 tokens per second)
0.40.125.730 I slot print_timing: id  4 | task 262 |       total time =    2418.13 ms /    70 tokens
0.40.125.733 I slot print_timing: id  4 | task 262 |    graphs reused =        130
0.40.125.742 I slot print_timing: id  4 | task 262 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.40.125.822 I slot      release: id  4 | task 262 | stop processing: n_tokens = 69, truncated = 0
0.40.217.761 I slot print_timing: id  5 | task 263 | prompt eval time =     633.52 ms /    46 tokens (   13.77 ms per token,    72.61 tokens per second)
0.40.217.767 I slot print_timing: id  5 | task 263 |        eval time =    1876.34 ms /    24 tokens (   81.58 ms per token,    12.26 tokens per second)
0.40.217.768 I slot print_timing: id  5 | task 263 |       total time =    2509.86 ms /    70 tokens
0.40.217.770 I slot print_timing: id  5 | task 263 |    graphs reused =        130
0.40.217.778 I slot print_timing: id  5 | task 263 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
0.40.217.836 I slot      release: id  5 | task 263 | stop processing: n_tokens = 69, truncated = 0
0.40.218.643 I slot print_timing: id  6 | task 264 | prompt eval time =     633.56 ms /    46 tokens (   13.77 ms per token,    72.61 tokens per second)
0.40.218.645 I slot print_timing: id  6 | task 264 |        eval time =    1876.90 ms /    24 tokens (   81.60 ms per token,    12.25 tokens per second)
0.40.218.646 I slot print_timing: id  6 | task 264 |       total time =    2510.46 ms /    70 tokens
0.40.218.646 I slot print_timing: id  6 | task 264 |    graphs reused =        130
0.40.218.649 I slot print_timing: id  6 | task 264 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
0.40.218.661 I slot      release: id  6 | task 264 | stop processing: n_tokens = 69, truncated = 0
0.40.221.776 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205327480170
0.40.232.310 I slot launch_slot_: id  7 | task 276 | processing task, is_child = 0
0.40.268.656 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205328838346
0.40.268.716 I slot launch_slot_: id  2 | task 277 | processing task, is_child = 0
0.40.268.787 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205328840148
0.40.268.814 I slot launch_slot_: id  3 | task 278 | processing task, is_child = 0
0.42.815.728 I slot print_timing: id  7 | task 276 | prompt eval time =     846.90 ms /    43 tokens (   19.70 ms per token,    50.77 tokens per second)
0.42.815.734 I slot print_timing: id  7 | task 276 |        eval time =    1698.99 ms /    24 tokens (   73.87 ms per token,    13.54 tokens per second)
0.42.815.735 I slot print_timing: id  7 | task 276 |       total time =    2545.90 ms /    67 tokens
0.42.815.737 I slot print_timing: id  7 | task 276 |    graphs reused =        130
0.42.815.744 I slot print_timing: id  7 | task 276 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.42.815.818 I slot      release: id  7 | task 276 | stop processing: n_tokens = 66, truncated = 0
0.42.817.234 I slot print_timing: id  2 | task 277 | prompt eval time =     847.23 ms /    43 tokens (   19.70 ms per token,    50.75 tokens per second)
0.42.817.237 I slot print_timing: id  2 | task 277 |        eval time =    1701.11 ms /    24 tokens (   73.96 ms per token,    13.52 tokens per second)
0.42.817.238 I slot print_timing: id  2 | task 277 |       total time =    2548.34 ms /    67 tokens
0.42.817.239 I slot print_timing: id  2 | task 277 |    graphs reused =        130
0.42.817.242 I slot print_timing: id  2 | task 277 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
0.42.817.256 I slot      release: id  2 | task 277 | stop processing: n_tokens = 66, truncated = 0
0.42.818.405 I slot print_timing: id  3 | task 278 | prompt eval time =     846.95 ms /    43 tokens (   19.70 ms per token,    50.77 tokens per second)
0.42.818.409 I slot print_timing: id  3 | task 278 |        eval time =    1701.99 ms /    24 tokens (   74.00 ms per token,    13.51 tokens per second)
0.42.818.410 I slot print_timing: id  3 | task 278 |       total time =    2548.94 ms /    67 tokens
0.42.818.410 I slot print_timing: id  3 | task 278 |    graphs reused =        130
0.42.818.412 I slot print_timing: id  3 | task 278 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
0.42.818.421 I slot      release: id  3 | task 278 | stop processing: n_tokens = 66, truncated = 0
0.42.820.837 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.42.830.926 I slot launch_slot_: id  4 | task 288 | processing task, is_child = 0
0.42.866.381 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.42.866.414 I slot launch_slot_: id  5 | task 289 | processing task, is_child = 0
0.42.866.478 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.42.866.500 I slot launch_slot_: id  6 | task 290 | processing task, is_child = 0
0.45.083.520 I slot print_timing: id  4 | task 288 | prompt eval time =     858.39 ms /    48 tokens (   17.88 ms per token,    55.92 tokens per second)
0.45.083.527 I slot print_timing: id  4 | task 288 |        eval time =    1358.54 ms /    24 tokens (   59.07 ms per token,    16.93 tokens per second)
0.45.083.528 I slot print_timing: id  4 | task 288 |       total time =    2216.93 ms /    72 tokens
0.45.083.530 I slot print_timing: id  4 | task 288 |    graphs reused =        134
0.45.083.538 I slot print_timing: id  4 | task 288 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.45.083.592 I slot      release: id  4 | task 288 | stop processing: n_tokens = 71, truncated = 0
0.45.085.018 I slot print_timing: id  5 | task 289 | prompt eval time =     858.72 ms /    48 tokens (   17.89 ms per token,    55.90 tokens per second)
0.45.085.023 I slot print_timing: id  5 | task 289 |        eval time =    1359.43 ms /    24 tokens (   59.11 ms per token,    16.92 tokens per second)
0.45.085.023 I slot print_timing: id  5 | task 289 |       total time =    2218.14 ms /    72 tokens
0.45.085.024 I slot print_timing: id  5 | task 289 |    graphs reused =        134
0.45.085.027 I slot print_timing: id  5 | task 289 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.45.085.042 I slot      release: id  5 | task 289 | stop processing: n_tokens = 71, truncated = 0
0.45.086.454 I slot print_timing: id  6 | task 290 | prompt eval time =     859.00 ms /    48 tokens (   17.90 ms per token,    55.88 tokens per second)
0.45.086.457 I slot print_timing: id  6 | task 290 |        eval time =    1360.25 ms /    24 tokens (   59.14 ms per token,    16.91 tokens per second)
0.45.086.458 I slot print_timing: id  6 | task 290 |       total time =    2219.26 ms /    72 tokens
0.45.086.459 I slot print_timing: id  6 | task 290 |    graphs reused =        134
0.45.086.461 I slot print_timing: id  6 | task 290 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.45.086.473 I slot      release: id  6 | task 290 | stop processing: n_tokens = 71, truncated = 0
0.45.089.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205330317264
0.45.102.072 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.45.153.863 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205330318256
0.45.153.919 I slot launch_slot_: id  1 | task 299 | processing task, is_child = 0
0.45.154.003 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205339605545
0.45.154.030 I slot launch_slot_: id  7 | task 301 | processing task, is_child = 0
0.47.662.494 I slot print_timing: id  0 | task 300 | prompt eval time =     710.55 ms /    35 tokens (   20.30 ms per token,    49.26 tokens per second)
0.47.662.502 I slot print_timing: id  0 | task 300 |        eval time =    1797.80 ms /    24 tokens (   78.17 ms per token,    12.79 tokens per second)
0.47.662.504 I slot print_timing: id  0 | task 300 |       total time =    2508.35 ms /    59 tokens
0.47.662.507 I slot print_timing: id  0 | task 300 |    graphs reused =        134
0.47.662.516 I slot print_timing: id  0 | task 300 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
